2.51748157,-2.21567535,0.290606618,-0.284818441,0.494796634,0.820690453,-0.0228447746,-2.30686522,-0.0582070239,0.68995434,1.58910573,-0.201226473,-0.0213448722,0.032323204,-2.32022476,0.0476988219,-0.0872669965,0.40933916,0.261799991,-1,-0.0201725643,0.30075413,-0.911084652,0.191095933,-0.111893073,0.436210871,-0.912479997,-0.327776134,0.220383599,0.345036209
2.5166595,-2.21438766,0.290083766,-0.284699082,0.494963884,0.820634902,-0.0227080882,-2.30534148,-0.0580708049,0.689019144,1.59055912,-0.201360166,-0.0213882085,0.0308174901,-2.3199873,0.0474589542,-0.0872669965,0.409587353,0.261799991,-1,-0.0198036078,0.300029248,-0.910204887,0.1909585,-0.11170838,0.436318994,-0.911423922,-0.327792227,0.220893696,0.345215887
2.51590514,-2.21330261,0.290185571,-0.284983039,0.495551378,0.820190966,-0.0223654509,-2.30429339,-0.0579967871,0.688277006,1.59193122,-0.201542407,-0.0213936772,0.0299327578,-2.31896949,0.047235243,-0.0872669965,0.410147607,0.261799991,-1,-0.0195146073,0.298889101,-0.908325493,0.19057253,-0.111409314,0.436802745,-0.910087168,-0.327766895,0.221525133,0.345500499
2.51553297,-2.21244287,0.290815473,-0.285347581,0.496118695,0.819699764,-0.0231380761,-2.30389905,-0.0580087677,0.687817991,1.59242129,-0.20173648,-0.0214090608,0.0301413815,-2.31859112,0.047247123,-0.0872669965,0.410563886,0.261799991,-1,-0.0184396897,0.299264252,-0.906398475,0.190250516,-0.111147799,0.437128514,-0.909086406,-0.327196568,0.22221005,0.345288545
2.51572585,-2.21139503,0.292048573,-0.28705135,0.497109592,0.818509758,-0.0229178388,-2.30516982,-0.0576823577,0.687912941,1.59086204,-0.201909631,-0.0214033984,0.032211218,-2.31925869,0.0478457734,-0.0872669965,0.409634411,0.261799991,-1,-0.0180701949,0.297994107,-0.905258,0.190831318,-0.110558413,0.43745625,-0.908334374,-0.32687968,0.222582921,0.344947487
2.51558137,-2.21073794,0.293463439,-0.288640499,0.498527408,0.817083418,-0.023061214,-2.3068831,-0.0576038808,0.688279152,1.588287,-0.202066123,-0.0214064289,0.0351416245,-2.31958437,0.0477035604,-0.0872669965,0.409588248,0.261799991,-1,-0.0187419001,0.295902997,-0.903546333,0.192109808,-0.109520547,0.438855141,-0.907819569,-0.327026308,0.222949445,0.345140398
2.51534462,-2.20983267,0.294861078,-0.290149033,0.499558479,0.81592232,-0.0229283404,-2.30785084,-0.058058355,0.688368917,1.58534563,-0.202170506,-0.0213897582,0.0377762392,-2.31908345,0.047152821,-0.0872669965,0.409009129,0.261799991,-1,-0.0188348182,0.294744581,-0.903182626,0.193295777,-0.108588621,0.439712197,-0.908026874,-0.327188104,0.223295897,0.345170051
2.51483679,-2.20906019,0.296115786,-0.291376531,0.500650704,0.814819992,-0.022739552,-2.30856395,-0.0582781322,0.688267827,1.58263445,-0.2022883,-0.021364795,0.0397743173,-2.31898522,0.0461764559,-0.0872669965,0.408570856,0.261799991,-1,-0.0189063717,0.29447028,-0.90300256,0.194236413,-0.107779086,0.440048337,-0.908212066,-0.327592045,0.223598197,0.344944
2.51438093,-2.20829201,0.297382295,-0.292037934,0.501733422,0.813916206,-0.0227562319,-2.30822754,-0.0588467829,0.688223481,1.58031845,-0.202338785,-0.0213336479,0.0410888195,-2.31924343,0.0451155715,-0.0872669965,0.408135414,0.261799991,-1,-0.0187582951,0.295448393,-0.903182268,0.195042506,-0.107090861,0.439900428,-0.908423722,-0.327537775,0.224084154,0.344329774
2.51375318,-2.20731068,0.298814416,-0.292832464,0.502708495,0.813046753,-0.0220990777,-2.30744171,-0.0596358553,0.688179016,1.5780822,-0.202407271,-0.0212981738,0.0432483368,-2.32087588,0.0439555384,-0.0872669965,0.406377196,0.261799991,-1,-0.0180409048,0.295249909,-0.902724326,0.196401283,-0.106398165,0.440176487,-0.908424735,-0.325850338,0.224544808,0.344598472
2.51300836,-2.20613098,0.298343182,-0.29309383,0.50263381,0.812995076,-0.0222334005,-2.30678225,-0.0598932542,0.687053978,1.57762182,-0.202684924,-0.0213754196,0.0440900624,-2.31977367,0.042630814,-0.0872669965,0.405902594,0.261799991,-1,-0.0180296376,0.295643508,-0.901221871,0.197764069,-0.105895609,0.440556318,-0.90723145,-0.325106829,0.225159362,0.344856113
2.51196337,-2.20475459,0.298335671,-0.292601794,0.502431214,0.813310087,-0.0217678845,-2.3050487,-0.061308749,0.685679197,1.57859552,-0.202954024,-0.0213855822,0.0444383137,-2.31864762,0.0415772945,-0.0872669965,0.4044936,0.261799991,-1,-0.0193341859,0.297274977,-0.899852931,0.198796645,-0.105673812,0.440678895,-0.905827224,-0.324185014,0.225539997,0.344876617
2.51084399,-2.2032063,0.298103064,-0.291973054,0.502126038,0.813713312,-0.022178214,-2.3023231,-0.0622907728,0.683404982,1.58072853,-0.203287631,-0.0213953946,0.0418126695,-2.31695437,0.0412417017,-0.0872669965,0.404215753,0.261799991,-1,-0.0213208832,0.299339443,-0.897982419,0.197948545,-0.106068239,0.440593988,-0.903845847,-0.323022246,0.22608687,0.345030129
2.50990224,-2.20140576,0.298278421,-0.291694999,0.502235293,0.81373769,-0.0224636532,-2.29979038,-0.0634649396,0.681716919,1.58282757,-0.203618199,-0.0213830434,0.0415292569,-2.31520224,0.0409290008,-0.0872669965,0.403078169,0.261799991,-1,-0.0216161441,0.301160008,-0.89654541,0.196788952,-0.106500357,0.440374106,-0.901952147,-0.321976662,0.226496592,0.345128268
2.5091362,-2.19954777,0.299600482,-0.292770624,0.503170252,0.812759936,-0.0229423922,-2.29724836,-0.0642786175,0.679893732,1.58297598,-0.203802675,-0.021287201,0.0403667353,-2.3120091,0.0409549288,-0.0872669965,0.402959317,0.261799991,-1,-0.0218787994,0.301594019,-0.896473706,0.196659729,-0.106524952,0.439956039,-0.90040946,-0.32126838,0.22671701,0.345170885
2.50861788,-2.19768023,0.301662326,-0.294126809,0.504910111,0.811168134,-0.023696186,-2.29566431,-0.065625295,0.679799676,1.58025169,-0.203946814,-0.0211944208,0.0433710776,-2.30913067,0.0404784046,-0.0872669965,0.402193189,0.261799991,-1,-0.021768596,0.302301407,-0.897525549,0.19604674,-0.106752545,0.439413488,-0.900108576,-0.321388543,0.226677939,0.344999671
2.50843382,-2.19547582,0.305618137,-0.296794534,0.507802427,0.80836457,-0.0244214796,-2.2946229,-0.0673915222,0.681290448,1.57325101,-0.20381324,-0.0210734122,0.0493756793,-2.30699086,0.0395741388,-0.0872669965,0.400903285,0.261799991,-1,-0.0216433965,0.303217947,-0.899500072,0.196091637,-0.106477357,0.438660711,-0.902103662,-0.322408378,0.226589546,0.344443321
2.50818968,-2.19263363,0.311469346,-0.299582541,0.512226641,0.804490626,-0.0258657243,-2.2920301,-0.0708957911,0.684911489,1.56107736,-0.203134835,-0.0208859406,0.0588655211,-2.30493355,0.037518885,-0.0872669965,0.398524642,0.261799991,-1,-0.021433631,0.306680232,-0.903801799,0.196909383,-0.105700597,0.437088281,-0.905631721,-0.32183364,0.226589069,0.343192399
2.50913048,-2.19033527,0.321145475,-0.30630362,0.519393802,0.797272205,-0.0276626442,-2.2924161,-0.0743764043,0.69193244,1.53855014,-0.201681852,-0.0205263924,0.074360393,-2.30385041,0.0335413478,-0.0872669965,0.395903289,0.261799991,-1,-0.0192655697,0.307563037,-0.91245842,0.199185193,-0.104221262,0.434254467,-0.913883567,-0.322291225,0.225326344,0.340870678
2.51047421,-2.18723679,0.333360285,-0.313876152,0.527968407,0.788616002,-0.0285632517,-2.29240751,-0.0806359351,0.701808572,1.5050894,-0.19903937,-0.0200699698,0.0983817652,-2.30471325,0.026985785,-0.0872669965,0.390656203,0.261799991,-1,-0.0164187755,0.30937925,-0.926436365,0.202714249,-0.10192287,0.430328876,-0.926366031,-0.322952151,0.223159969,0.337744892
