2.67474127,-2.34888625,0.774304271,0.0117529361,0.0246753823,0.405479878,0.913695276,0.0782656968,-0.0361383222,0.12699163,-0.00639032619,0.028090341,0.00071804109,-0.146604866,-0.00315213972,0.119550183,0.273004353,-0.000897568534,0.000877133163,0.177179575,0.0421754234,0.0429774113,0.231232494,0.160727367,0.0418777764,0.669772565,0.179459378,-0.196642265,-0.0954555422,0.583707035
2.67564297,-2.34824038,0.77420491,0.010287609,0.0260959975,0.404811472,0.913969815,0.0719403103,-0.0332241841,0.125732422,-0.00379127101,0.0275877547,0.000749627652,-0.152961403,-0.0017994463,0.119664662,0.274350494,-0.00110606814,0.000826332544,0.176537976,0.041942481,0.0441866368,0.222132444,0.162199289,0.0418592393,0.664975226,0.174592152,-0.194218129,-0.0943175331,0.581212938
2.67563295,-2.34539819,0.774786949,0.0104075763,0.027935585,0.403468102,0.914507926,0.0636403635,-0.0366622321,0.125021532,0.00552169839,0.0272139758,0.000773924519,-0.16042468,-0.00559406588,0.122332543,0.280474305,-0.00132496399,0.0008643365,0.176457584,0.0421774723,0.0442489944,0.215558231,0.163495168,0.0419895127,0.660031855,0.169920623,-0.193849504,-0.0939147994,0.578051805
2.67473531,-2.34166884,0.775685191,0.0104005551,0.0310973395,0.401440442,0.915297925,0.0503727905,-0.0429222882,0.124254629,0.0201085471,0.0269822385,0.00079836708,-0.170231834,-0.0120614516,0.126404569,0.288697481,-0.00168745208,0.000927087618,0.1774268,0.042137865,0.0439246446,0.210956231,0.164373696,0.0417309068,0.655553579,0.165919155,-0.19572489,-0.0938685462,0.574922383
2.67230034,-2.33727884,0.776429474,0.0106452461,0.0366226472,0.398131609,0.916535199,0.02241618,-0.0540121868,0.122578703,0.0457034521,0.0262105949,0.000820603396,-0.186333671,-0.0236087758,0.132418305,0.297887146,-0.00264417543,0.000983569538,0.183278278,0.0409470871,0.0424882136,0.204245165,0.162030011,0.0398022532,0.650034666,0.161946848,-0.199439019,-0.0943533331,0.570736051
2.66759801,-2.33409405,0.77651602,0.00997461379,0.0445651039,0.393997252,0.917976379,-0.0191357788,-0.0655199736,0.12003497,0.0797948092,0.024101425,0.000917332596,-0.215249941,-0.0363730974,0.139022455,0.309442043,-0.00475567998,0.00104657921,0.188751385,0.0395299755,0.0449161194,0.197365448,0.161437407,0.037783321,0.643823922,0.155682772,-0.207637712,-0.0963252634,0.564790964
2.66055179,-2.33131957,0.776638806,0.0091696782,0.0550202876,0.389119357,0.919497013,-0.073298052,-0.0774126872,0.117538512,0.122479126,0.0205495115,0.00118256011,-0.259109378,-0.0528675131,0.147498161,0.327488363,-0.0080766324,0.00114542432,0.192231238,0.0389447808,0.0487006232,0.190117016,0.163567007,0.0368035026,0.636909127,0.14629744,-0.21749343,-0.097789377,0.558584213
2.65240359,-2.32772779,0.776527345,0.00869313907,0.0668465495,0.38327232,0.921172202,-0.133743063,-0.0880258679,0.116228774,0.174180597,0.013660375,0.00185755081,-0.312853336,-0.07208056,0.15710251,0.354385465,-0.0127080269,0.00134144269,0.191058636,0.0374648161,0.0542161316,0.185574517,0.16618301,0.035604313,0.629886091,0.132738084,-0.229919896,-0.10067641,0.550864279
2.64222002,-2.32263947,0.775712192,0.00874415226,0.0795903653,0.376698434,0.922869027,-0.198956341,-0.091752775,0.116430089,0.231687516,0.0032118333,0.00369706587,-0.376280993,-0.0963764638,0.169138148,0.392191082,-0.018817747,0.001579748,0.180442944,0.0360919647,0.0598035939,0.184584811,0.169637844,0.0343901329,0.623681784,0.116596989,-0.244753212,-0.104233943,0.541630745
2.63147902,-2.31715059,0.772875369,0.00826604944,0.0944506004,0.370810837,0.92385608,-0.268179417,-0.0762562528,0.114519462,0.297894418,-0.011778377,0.00824207719,-0.446230859,-0.11989779,0.18112658,0.437681466,-0.0260628425,0.00209315633,0.158360273,0.035070695,0.064517729,0.184214965,0.174895719,0.0315170288,0.617122352,0.0976050273,-0.261354387,-0.109146453,0.527951539
2.61907291,-2.31039333,0.767941475,0.00944118947,0.109565623,0.367394418,0.923540771,-0.337386668,-0.0386514328,0.109749489,0.370319545,-0.031882789,0.0170048736,-0.522578239,-0.150102124,0.195515797,0.491878092,-0.0351978913,0.00269053155,0.130152002,0.0340317264,0.0712623969,0.185146451,0.185994089,0.0311553553,0.611670375,0.0794914961,-0.27795279,-0.11420422,0.512884796
2.60710526,-2.30235982,0.760477662,0.0117146391,0.123548105,0.365564883,0.922475457,-0.398322821,0.025713563,0.0987489671,0.452753931,-0.0552174821,0.0304273609,-0.600608885,-0.186011344,0.211738199,0.556498826,-0.0459829718,0.00314228144,0.0967884585,0.0338150524,0.0789975151,0.187861428,0.202863201,0.0342044234,0.607917964,0.0642247573,-0.292151242,-0.118057176,0.497769415
2.59424233,-2.28897262,0.751776338,0.017613655,0.13493292,0.36253792,0.921981096,-0.444480926,0.108466506,0.0825044736,0.543465555,-0.0774432942,0.0465586036,-0.676738977,-0.235226065,0.233724073,0.633632421,-0.0588902235,0.00368466927,0.0673247129,0.0345217064,0.0872096866,0.194817707,0.217568904,0.039100267,0.607838452,0.0556136109,-0.314254105,-0.125888601,0.483282328
2.58073735,-2.27666831,0.739027679,0.0223520733,0.14715749,0.360221505,0.920915604,-0.49162972,0.20912385,0.0586907156,0.62808913,-0.0969914645,0.0619051494,-0.763834894,-0.282934189,0.257308602,0.718293488,-0.0743667558,0.0046149483,0.0388024487,0.0358058326,0.092074044,0.201325655,0.23739402,0.0475337394,0.608156264,0.0514457934,-0.336598545,-0.134227216,0.469768763
2.56537604,-2.26268888,0.721485078,0.0260240939,0.158321887,0.357400417,0.920066237,-0.534820259,0.325122118,0.0275469981,0.696626067,-0.110891677,0.0744815543,-0.860153913,-0.328635454,0.285384744,0.809161603,-0.0917189568,0.00597075978,0.0104521271,0.0401426256,0.0950204059,0.209366694,0.262606561,0.06039875,0.60872215,0.0512831733,-0.363788456,-0.145223215,0.458191246
2.54482603,-2.24918222,0.69980824,0.0251611192,0.171045154,0.355092734,0.918705404,-0.590625823,0.454393059,-0.016816834,0.731276333,-0.118034571,0.0830227211,-0.969499886,-0.366632521,0.319599152,0.899187386,-0.108518936,0.00783463754,-0.00644847332,0.0454670154,0.0960052311,0.215114012,0.3028602,0.0822466984,0.606727898,0.0557131693,-0.400264621,-0.161117971,0.451519966
2.52394891,-2.22916579,0.676113009,0.0246006642,0.179621905,0.352488846,0.91808629,-0.634926379,0.583629608,-0.0679596141,0.735118508,-0.116608709,0.0866782218,-1.06488311,-0.401260674,0.361901313,0.985540092,-0.121805906,0.0100902235,-0.00204606634,0.050293006,0.0883849114,0.22974363,0.368408471,0.119091131,0.597292542,0.0810289159,-0.460624069,-0.19061777,0.451271176
2.50045061,-2.20485616,0.653834581,0.0221981164,0.18315649,0.352236927,0.917545736,-0.67120266,0.705251336,-0.122578427,0.705569804,-0.10772451,0.0861889571,-1.13159716,-0.426681161,0.40952903,1.05251861,-0.128479198,0.0122594154,0.0253029019,0.0540041365,0.0775510967,0.242864117,0.46543324,0.169687167,0.56777823,0.133747205,-0.546442866,-0.23310627,0.452966601
2.47327304,-2.17366862,0.635942638,0.0208280254,0.179720417,0.353680372,0.917702019,-0.689421952,0.803830564,-0.168677703,0.654995561,-0.0936117172,0.0827878267,-1.15279102,-0.448797613,0.460681051,1.08377874,-0.126073524,0.0137501284,0.0684153661,0.0545164645,0.0653973594,0.256535053,0.590214729,0.225506872,0.519983172,0.21120955,-0.647835791,-0.281535208,0.456207395
2.44338536,-2.13667965,0.625732124,0.017805865,0.168971866,0.357197285,0.91844517,-0.682245195,0.874931872,-0.198916122,0.599952638,-0.0764242783,0.0778444484,-1.11705756,-0.46585542,0.502363265,1.07117581,-0.114446811,0.0141494116,0.105411604,0.0534480661,0.0518415123,0.263596505,0.735480547,0.275807232,0.454869658,0.298440099,-0.745102406,-0.31882903,0.450536162
2.40875173,-2.09365273,0.623280346,0.0138419829,0.153952077,0.36153999,0.919454157,-0.651537955,0.912118435,-0.207325205,0.556054354,-0.05655111,0.0723124668,-1.03773522,-0.485387236,0.536238253,1.01494443,-0.0952295288,0.0138758849,0.133049995,0.0518710576,0.0375356451,0.270831317,0.886070073,0.313261598,0.381520152,0.37616685,-0.823497415,-0.335857511,0.426571161
2.36897612,-2.04671669,0.628708839,0.0120073939,0.139170557,0.366438538,0.919896841,-0.597619832,0.905143559,-0.191698894,0.526953936,-0.0344217978,0.0666471273,-0.949742556,-0.508348584,0.565704286,0.93150717,-0.0699881539,0.0134585481,0.152106747,0.0498881973,0.0222221632,0.281318426,1.02280533,0.333050072,0.304165989,0.441143394,-0.884361744,-0.339044929,0.38867113
2.32452774,-1.99735141,0.644889832,0.0130232358,0.124466985,0.370785564,0.920248032,-0.530403316,0.856724679,-0.158138976,0.506967485,-0.0128952172,0.0613492839,-0.8707605,-0.542087734,0.591041565,0.845024586,-0.0429735668,0.0131342588,0.174821094,0.0481462888,0.0155629786,0.291471481,1.13520873,0.336791456,0.223726481,0.492158234,-0.930588543,-0.338361353,0.342242628
2.27927589,-1.94769406,0.662111878,0.0136978151,0.111662835,0.373775989,0.920671105,-0.455342054,0.787205815,-0.119913086,0.493374825,0.00919187721,0.0560927652,-0.792439103,-0.575200081,0.596534252,0.777637184,-0.0190290641,0.0117594721,0.203517124,0.045640178,0.0123862959,0.30096513,1.21873462,0.335191578,0.145484641,0.532912254,-0.959345222,-0.336624414,0.298159629
