3.13051581,3.13110065,0.718273401,-0.00497587817,-0.013670885,0.983195662,-0.181974247,0.486730456,-0.209684938,0.256598383,-0.0872669965,0.0550727248,0.00189520943,-0.635797977,0.458339751,0.168131173,0.408046931,0.274952918,-0.00100040867,0.178065345,0.0199077688,0.0515926182,-0.0012221135,0.229417935,0.0543035381,0.575983882,0.247770727,-0.174982831,-0.0277060289,0.595564902
3.10275817,3.1035738,0.715809345,-0.00235934439,-0.0103590256,0.983678222,-0.179622665,0.507303059,-0.218261719,0.251181513,-0.0683057681,0.0630293414,0.00115032203,-0.606995344,0.45253405,0.175393745,0.445623755,0.276950657,-0.00156277488,0.183247164,0.0194915626,0.0528508835,0.0391259938,0.217151418,0.0531223752,0.593943298,0.25586468,-0.175813675,-0.030618012,0.601056755
3.07292032,3.074893,0.716296077,0.00267243292,-0.00620887335,0.984927237,-0.172837153,0.519398034,-0.224434629,0.24098976,-0.0264758952,0.0774343982,0.000314577075,-0.565226734,0.442569703,0.185494363,0.492606997,0.274847955,-0.00187124626,0.196133167,0.0186794363,0.0534081981,0.0947737321,0.201640546,0.0505905189,0.619220853,0.268622875,-0.185662434,-0.0399553105,0.603530347
3.04533124,3.04869342,0.729635715,0.00684932712,-0.00306969951,0.98707366,-0.160091639,0.509690404,-0.222135052,0.225377575,0.0310053397,0.0923665091,-0.000504081254,-0.519701481,0.42929101,0.196575299,0.535371959,0.268414795,-0.00198022695,0.22791788,0.0222962033,0.0524436198,0.151231661,0.192912057,0.0516227633,0.645049453,0.26309526,-0.192941949,-0.0488170944,0.605887532
3.0183847,3.02137947,0.74777472,0.00851648021,0.000947704597,0.98910886,-0.146936268,0.480925024,-0.214285076,0.20484823,0.104296796,0.105465941,-0.000852492696,-0.468695313,0.412854642,0.210014865,0.569879889,0.25929755,-0.00209263735,0.271872789,0.0229746569,0.0466191396,0.212358594,0.188082695,0.0517177843,0.665196359,0.260302424,-0.194006264,-0.0528670102,0.601716995
2.99424791,2.99693966,0.757498741,0.00892009772,0.00323664933,0.990697622,-0.135750979,0.423103839,-0.198675171,0.184070453,0.172755048,0.104225509,0.000197809757,-0.421522617,0.395405352,0.225094035,0.590809822,0.247741699,-0.00211136206,0.332716972,0.0241562836,0.0413430817,0.259187102,0.183844015,0.0510337912,0.678361773,0.248765051,-0.195140272,-0.0547396056,0.594587624
2.97181821,2.97236705,0.766158819,0.00752025563,0.00652169902,0.991616428,-0.128832281,0.348712504,-0.177522928,0.167266324,0.234713808,0.0876172036,0.00263233902,-0.37528196,0.369043469,0.244016275,0.600720882,0.235148862,-0.00212323782,0.397576451,0.0251482502,0.0364180282,0.294754088,0.179830536,0.0501322001,0.685878158,0.234151781,-0.20013316,-0.0570201203,0.586813271
2.95025086,2.9483819,0.774191856,0.0065399576,0.00851971004,0.991792917,-0.127402917,0.261439592,-0.134932846,0.152188152,0.287278056,0.0587206259,0.00635536015,-0.32341522,0.336389035,0.262859106,0.597652018,0.222159833,-0.00208426197,0.461705118,0.0260429662,0.0324349888,0.321777493,0.177185819,0.0494077392,0.691220105,0.21705015,-0.208050996,-0.0600075983,0.578570187
2.93125057,2.92774963,0.780775309,0.00373014552,0.00712068519,0.991031528,-0.133386239,0.154882297,-0.0731821284,0.137020811,0.327872127,0.0216497462,0.0102162734,-0.277898669,0.308329344,0.277449727,0.578542888,0.208378613,-0.0019940855,0.513870358,0.0274241436,0.0286963638,0.337496281,0.177633986,0.0496780053,0.692269683,0.194422022,-0.215786263,-0.0623259954,0.569346547
2.91368103,2.90736103,0.78595233,-0.00155903783,0.00594739756,0.989257157,-0.146056548,0.0303656384,-0.00656506978,0.12397667,0.354851305,-0.0166730098,0.013307699,-0.239417925,0.279425681,0.290625215,0.551254392,0.194071025,-0.00196193997,0.544909537,0.0296840277,0.0260666385,0.345946968,0.178545877,0.049836982,0.690674961,0.166183978,-0.228282258,-0.0662969202,0.558500469
