-0.000414535578,-0.0263149366,0.25305596,-0.0518991537,0.254447669,0.912122071,0.31716904,-2.25263906,-0.264003754,0.431141853,2.39665413,-0.402662098,-0.0241966024,0.0237585548,-2.54132938,-0.323888481,2.87980008,-0.552228451,0.219773442,-0.883217156,0.00140462688,0.220734566,-0.473316699,0.15029937,0.0716846436,0.306836575,-0.443980575,-0.0588722639,0.389446288,-0.0100670252
-0.000851506542,-0.0264297519,0.251985073,-0.0520437807,0.254698306,0.9136554,0.312496483,-2.25280142,-0.26349771,0.431284696,2.39647532,-0.402422607,-0.0240489058,0.0215799026,-2.5396049,-0.326594651,2.87980008,-0.552559793,0.219663799,-0.882866442,0.00159389642,0.222012714,-0.475656003,0.149125591,0.0719436184,0.305668533,-0.443123609,-0.0588753708,0.388990581,-0.0116501404
-0.000581171422,-0.0384304635,0.255688906,-0.0565647483,0.262129962,0.912695348,0.308343112,-2.2590549,-0.259607434,0.446623594,2.36624312,-0.402809769,-0.0238039363,0.0205625836,-2.52066469,-0.365886927,2.87980008,-0.553518534,0.215432167,-0.927976727,0.00572741358,0.187070653,-0.578155816,0.0560202301,-0.053947553,0.160608739,-0.488629878,-0.0406465493,0.386754543,-0.0760427341
-0.00193574093,-0.0375744179,0.255326807,-0.0527481548,0.26386857,0.913114786,0.306288093,-2.25998306,-0.259371161,0.465648383,2.34941196,-0.407901376,-0.0260881428,0.0192461368,-2.53221321,-0.390508443,2.87980008,-0.556872725,0.216863021,-0.931690753,0.00471683685,0.189270124,-0.57211417,0.0457822867,-0.127927408,0.0858296975,-0.497421652,-0.044759687,0.376849592,-0.117427446
-0.00174179673,-0.0382121019,0.256069303,-0.0525098406,0.264251381,0.913094878,0.306058198,-2.25990129,-0.257666916,0.47529915,2.34216332,-0.409737468,-0.0285251141,0.0194318369,-2.53905559,-0.405478477,2.87980008,-0.558694243,0.214951098,-0.932454646,0.00425726175,0.192652285,-0.557957828,0.0590314455,-0.174700499,0.0400024727,-0.495554596,-0.0500209965,0.369004101,-0.143376336
-0.00167522149,-0.038690079,0.256517738,-0.0529615469,0.26444906,0.91299361,0.306111872,-2.25994658,-0.255241603,0.48023355,2.33857775,-0.410842001,-0.0305157602,0.018597614,-2.54302382,-0.416574359,2.87980008,-0.559347391,0.212940425,-0.934209049,0.00379891973,0.195100799,-0.542199731,0.0788590461,-0.203304738,0.0261197649,-0.494078815,-0.0515274182,0.365147233,-0.159877077
-0.00182972837,-0.0387692526,0.256414503,-0.0529978164,0.2645953,0.912879527,0.306319326,-2.25937366,-0.253633976,0.482120246,2.33706975,-0.411360741,-0.0318487696,0.0185930468,-2.5453763,-0.425305277,2.87980008,-0.55888474,0.211079553,-0.934718251,0.00345446239,0.19532834,-0.536247551,0.0936773941,-0.224030495,0.015512933,-0.492265463,-0.0521146767,0.363208443,-0.16993475
-0.0015982131,-0.0390252322,0.256467462,-0.0530256219,0.264388949,0.91289556,0.306444943,-2.25911903,-0.25253126,0.48304382,2.33697772,-0.411553472,-0.033110857,0.0181812104,-2.5469768,-0.431663543,2.87980008,-0.557943821,0.209078118,-0.933505952,0.00349184382,0.196232691,-0.533731759,0.105519377,-0.238146991,0.00764448522,-0.490254015,-0.0525411107,0.361557931,-0.176293045
-0.00186520652,-0.0392975956,0.256830394,-0.0528951176,0.265023679,0.912739575,0.306383908,-2.25818753,-0.251516014,0.484950811,2.33581996,-0.411647409,-0.0339375772,0.0199088454,-2.54855418,-0.437801391,2.87980008,-0.556820631,0.207168773,-0.933572233,0.00275140069,0.196592167,-0.532509804,0.113564327,-0.248422801,0.00223045936,-0.489646196,-0.05246488,0.361998707,-0.181267008
-0.001795499,-0.0394897051,0.256876737,-0.0529299788,0.264779955,0.912555158,0.307137042,-2.25777817,-0.250584573,0.486467779,2.33573413,-0.411600322,-0.0349002331,0.0206971392,-2.54972911,-0.442987233,2.87980008,-0.555793464,0.205570772,-0.933265507,0.00286545837,0.197161794,-0.532066703,0.120029852,-0.255678773,-0.0017298396,-0.489025891,-0.0526943132,0.361437589,-0.183516398
-0.00148615811,-0.0391983166,0.25701189,-0.0532587469,0.264839023,0.912470818,0.307279676,-2.25779819,-0.249053076,0.484654576,2.33641291,-0.411751866,-0.0356193967,0.0205727778,-2.55169129,-0.445239544,2.87980008,-0.55453825,0.204156116,-0.933377802,0.00271506584,0.19651702,-0.530093491,0.11837513,-0.266448259,-0.00189890678,-0.488243788,-0.0524784885,0.362274915,-0.186769202
