0.474989802,0.258436531,0.165584996,0.728259325,-0.0365525186,-0.672188044,-0.128317907,-0.139281824,-0.0574873798,-0.0270498358,0.233058646,0.12817654,-0.000995353912,-0.257582158,-0.000438910443,0.187285304,0.377856731,0.10991165,0.00154300756,0.0839063749,-0.0173557904,0.000914067728,0.557020545,0.454586506,0.596460223,-0.415752828,0.296800733,-0.647110939,-0.804412305,-0.452507675
0.476354778,0.257643729,0.181931347,0.727132142,-0.0449102148,-0.672600687,-0.129885659,-0.147841066,-0.0693377703,-0.0249041971,0.240984976,0.128100187,-0.00105024176,-0.25599581,-0.0118555315,0.190723553,0.380896986,0.108637653,0.00150431402,0.111913249,-0.0114895171,0.0253710281,0.532834291,0.493345737,0.623267233,-0.407104552,0.302087426,-0.637786388,-0.796306491,-0.449178427
0.476897478,0.257554829,0.16539073,0.728078187,-0.0461511128,-0.670344353,-0.135686114,-0.152910918,-0.0779292062,-0.0261010826,0.249056771,0.123538695,-0.00106613478,-0.262891293,-0.0173209701,0.191983059,0.382125884,0.106634989,0.00150726922,0.117218263,-0.00969961658,0.0256942827,0.517574251,0.502155006,0.636250019,-0.396893829,0.317940533,-0.623648405,-0.776834965,-0.449968338
0.480011046,0.26017192,0.176038295,0.72865957,-0.0503266118,-0.669036686,-0.13752234,-0.162611797,-0.0911805034,-0.0267620943,0.257774562,0.119055837,-0.00110363495,-0.27320981,-0.0259789471,0.194092214,0.389526606,0.102314815,0.00169135665,0.129210934,-0.0165084656,0.0354667976,0.513070405,0.4922584,0.631926417,-0.382927835,0.337962985,-0.614907026,-0.769130468,-0.446776509
0.480012208,0.260021567,0.176978245,0.729026675,-0.04916583,-0.66843158,-0.138931721,-0.167307734,-0.0942085162,-0.0299214032,0.266311467,0.115371779,-0.00112855074,-0.27948758,-0.0270653199,0.193939194,0.397132337,0.0987374336,0.00180577685,0.135808602,-0.0169972479,0.0360107683,0.50809598,0.488825411,0.629231095,-0.374749303,0.349304765,-0.61263299,-0.764767766,-0.44677937
0.47993356,0.259927273,0.181635559,0.729774117,-0.0479800217,-0.6686638,-0.134225249,-0.170179904,-0.0955171809,-0.0330512114,0.272960573,0.112144575,-0.00113870995,-0.284135967,-0.0266578943,0.193492264,0.40375489,0.0958111882,0.00194603787,0.141192526,-0.0168445464,0.0360167995,0.503985882,0.488021523,0.627331436,-0.369606912,0.355806023,-0.612442851,-0.762080371,-0.447477013
0.476839811,0.262078673,0.177881777,0.732282937,-0.043551445,-0.666336358,-0.133644626,-0.177088305,-0.0805355757,-0.0399885811,0.274330556,0.11028108,-0.00122113468,-0.289264053,-0.0108503504,0.188452438,0.402009994,0.0960882828,0.00193392031,0.135889977,-0.0133470111,0.0274852738,0.502053201,0.497265905,0.630900621,-0.36705941,0.352339476,-0.612992167,-0.75188005,-0.459093839
0.477118015,0.262433141,0.178546637,0.732661664,-0.0429343991,-0.665965438,-0.133617446,-0.179567546,-0.0774892494,-0.0425695069,0.277035564,0.108678825,-0.00120058213,-0.290893972,-0.00668138219,0.188380763,0.402736872,0.0967318416,0.00197571912,0.135146469,-0.0124502452,0.0267277975,0.501760244,0.502093732,0.632980108,-0.364372998,0.350193352,-0.612056434,-0.744126737,-0.465683192
0.476816922,0.262669116,0.179082215,0.732890487,-0.0427212976,-0.665729344,-0.133607388,-0.181208432,-0.0769440904,-0.0440781303,0.279406279,0.107264914,-0.00120248261,-0.292063773,-0.00520967506,0.189291731,0.403765887,0.0973865613,0.00199230714,0.134972826,-0.0121833896,0.0264701769,0.502176642,0.504481256,0.634140491,-0.362243086,0.349300325,-0.611313581,-0.738824069,-0.469770074
0.476650596,0.262640059,0.17945531,0.733086169,-0.0425653495,-0.665527999,-0.13358672,-0.182477817,-0.0768425912,-0.045231998,0.281295985,0.10602428,-0.00120183185,-0.293076843,-0.00423801271,0.190307736,0.404663444,0.0979948863,0.00200344692,0.134839863,-0.0120690595,0.0262431595,0.502715766,0.505671144,0.63476336,-0.36065191,0.348973334,-0.610940993,-0.735210717,-0.472333848
0.476712555,0.262628168,0.179975092,0.733230174,-0.0424490497,-0.665379107,-0.133575022,-0.183560178,-0.0768825412,-0.0461805128,0.282728285,0.104937933,-0.00120228389,-0.293961585,-0.00356656616,0.191264763,0.405398309,0.0985545143,0.00199962338,0.134735778,-0.0119978553,0.026022397,0.503201187,0.506245673,0.63506788,-0.359508812,0.348946035,-0.610786557,-0.732717216,-0.473935544
0.476620972,0.262643665,0.18006222,0.733407378,-0.0423676148,-0.665199935,-0.133520097,-0.184630767,-0.0769743323,-0.0470233187,0.283858448,0.103987448,-0.00120627938,-0.294888645,-0.00301786885,0.192184865,0.406010062,0.0990444645,0.00199837284,0.134595603,-0.0119549539,0.0258294009,0.503731251,0.506585538,0.635288417,-0.358765006,0.349187016,-0.610783637,-0.731053054,-0.474954098
