0.0513218492,3.7632606,0.774323285,0.00692560896,0.0106876828,0.620291471,0.784267962,0.12775448,0.0146586103,0.183268249,-0.0472700521,0.0560809672,0.000178938222,-0.0739906728,0.0086745806,0.0647256225,0.133227795,0.0284623597,0.000773046864,0.12431027,0.0273601189,0.0723958313,0.181321084,0.167606205,0.0429950468,0.656928241,0.117379799,-0.162801906,-0.0161896124,0.539845467
0.0507492982,3.7626636,0.773109496,0.00667251786,0.0112231616,0.620964289,0.78373009,0.124977887,0.0162780639,0.183203235,-0.0505768359,0.055595465,0.00020364589,-0.0726310909,0.00910427514,0.0643780902,0.128937647,0.0286630765,0.000804382958,0.125716537,0.0265289675,0.0709526613,0.172092661,0.139836177,0.0296009202,0.649365783,0.117488302,-0.163364142,-0.0156991892,0.539853036
0.0508753695,3.76311135,0.773617685,0.00767126633,0.0121523412,0.620980024,0.783694625,0.124283396,0.0140161328,0.18305099,-0.051816877,0.055596713,0.000187230398,-0.0701967478,0.00552455289,0.0646987706,0.125624731,0.0282433871,0.000749311293,0.131502956,0.0264901854,0.0672430396,0.158395037,0.136261627,0.03407811,0.645394623,0.119481251,-0.166201964,-0.0165738109,0.540664732
0.0520843416,3.76519775,0.772900105,0.00651595509,0.0138738612,0.619316936,0.784991503,0.124370478,0.0116765415,0.182669058,-0.0530113839,0.0565185212,9.83850041e-05,-0.0687832609,0.0067392732,0.0638433844,0.120785117,0.0287939608,0.000809119956,0.125771552,0.0329505727,0.0609450415,0.164998397,0.144045532,0.0319994949,0.64662081,0.119294509,-0.169053897,-0.0142654506,0.540124774
0.0537892617,3.76592541,0.772627354,0.00603023916,0.0135053881,0.619069755,0.785196722,0.126202688,0.0132036721,0.182121933,-0.0545055568,0.0573090091,4.87870748e-05,-0.0653949752,0.0110027073,0.0618197434,0.116637096,0.0293141995,0.000830886827,0.125996649,0.0327665731,0.0584582947,0.168884337,0.149533585,0.0294057354,0.64678818,0.120196469,-0.169045061,-0.0108911479,0.540823519
0.0547670126,3.7658968,0.772454798,0.00688514952,0.0113654006,0.619261563,0.785072327,0.131236255,0.0157260485,0.181574717,-0.0547713377,0.0581457019,-4.74178887e-06,-0.0598688684,0.014493621,0.0599682257,0.114138722,0.030119244,0.000860834436,0.126557812,0.0316350199,0.0639668703,0.169312119,0.151491433,0.0269726608,0.645425141,0.122030653,-0.167362899,-0.00642821286,0.542464495
0.0556667447,3.76570463,0.772404671,0.00650096824,0.0114357453,0.619398773,0.784966409,0.131451383,0.017747974,0.181172207,-0.0569383502,0.0586844273,-5.09549136e-05,-0.0586339012,0.016330814,0.0583958551,0.110620961,0.0308364108,0.000849721837,0.128055543,0.0329795778,0.0642755404,0.169091091,0.152721465,0.0243115295,0.644526064,0.121098027,-0.16816695,-0.00391532714,0.541995287
0.0564465784,3.76611018,0.77215147,0.00638758857,0.0107523575,0.619362175,0.785005748,0.133982748,0.0205718298,0.180562809,-0.0575899929,0.0592891723,-6.21055588e-05,-0.0553922094,0.0187097304,0.0567032136,0.10774634,0.0315094665,0.00083808694,0.127387285,0.0327794366,0.0651643425,0.170105562,0.154569343,0.0219140891,0.643203139,0.121671245,-0.170246124,-0.00248772046,0.541890025
0.0577311367,3.76596427,0.772213221,0.00671722274,0.0118407626,0.619799912,0.784641802,0.132763818,0.0204018522,0.180296481,-0.0586669147,0.0600098185,-0.000136366172,-0.0553111471,0.0184752028,0.0555407256,0.104968615,0.0321868844,0.000824096845,0.128919825,0.0318476707,0.0648273081,0.170963362,0.158073023,0.0202958751,0.641987979,0.123249434,-0.170983732,-0.000146279941,0.543278813
0.0588251166,3.76580596,0.772140086,0.00641930569,0.0118282456,0.620254219,0.784285367,0.131578788,0.0231754631,0.179324597,-0.0581961684,0.0606908388,-0.000175417197,-0.0548232719,0.0203713514,0.0537905842,0.103153475,0.0328004174,0.000792119885,0.130307451,0.0323366933,0.0639326274,0.17059879,0.159624174,0.0186970551,0.641521692,0.124646023,-0.172426865,0.00137405936,0.543958127
