-0.390134126,0.425062776,0.776087761,-0.0109932208,0.0119013926,0.686363995,0.727077723,-0.0072418917,0.0338424072,0.135313645,0.00779476669,0.0813108981,-0.000237824148,-0.0111429142,-0.00205506803,-0.0395491198,0.0401560254,0.0651072115,0.000506667537,-0.0313052163,0.019583093,0.133705169,0.0775256157,0.16095461,0.0372463204,0.684325874,0.06388174,-0.147039458,0.0013764383,0.590846419
-0.390031308,0.425125688,0.776683033,-0.0105005652,0.0133896545,0.686724186,0.726718843,-0.0100448523,0.0306968037,0.136035278,0.00719515374,0.0816555843,-0.000290869852,-0.0129849482,-0.00460513681,-0.039087452,0.0395744406,0.0651568174,0.000547567382,-0.0276422203,0.0195285566,0.119315535,0.0746768862,0.161350027,0.0369531959,0.687469661,0.0678050369,-0.15064089,-0.000489334459,0.595546663
-0.389698982,0.425057381,0.776248097,-0.0116963536,0.0138097247,0.686701059,0.726714611,-0.0116393911,0.035314586,0.135047957,0.00604333356,0.0822097883,-0.000267735333,-0.0155287804,-0.00297665503,-0.0396543369,0.0388304777,0.065718174,0.000561059103,-0.0283738803,0.0199545361,0.116668999,0.0785936639,0.155576736,0.0323862247,0.693721056,0.0689621493,-0.150819361,9.27867659e-05,0.598419666
-0.389716208,0.425017148,0.776613653,-0.0115992026,0.0138060786,0.686740398,0.726679146,-0.0117358956,0.0350480415,0.134953961,0.00601563789,0.0826247707,-0.000281719316,-0.0156913809,-0.0031144775,-0.0397621058,0.0389423147,0.0662219599,0.000570313248,-0.0273502097,0.0200533252,0.116180457,0.0788096264,0.153939977,0.0295375399,0.69752419,0.0693012401,-0.151331663,0.000394756324,0.600715876
-0.389758229,0.425075799,0.776682615,-0.011360134,0.0137792695,0.686712563,0.726709664,-0.0113193868,0.0349120088,0.134839207,0.00621409249,0.0829862952,-0.000281462999,-0.0153813073,-0.0036182371,-0.0396458209,0.0392457731,0.0667069405,0.000569542986,-0.0270335134,0.0199392755,0.116079353,0.0780511498,0.153714493,0.0274756681,0.700014293,0.069266133,-0.15231134,0.000429759442,0.602345824
-0.389841586,0.425013453,0.776730835,-0.0111936079,0.013939538,0.6866467,0.726771414,-0.0111218914,0.0341914333,0.134798393,0.00610361248,0.0833803937,-0.000294472004,-0.0157219153,-0.00410164241,-0.0396481641,0.0396748595,0.0670649931,0.000580248598,-0.0265303049,0.0200443156,0.115733042,0.0773857534,0.154279903,0.0260105543,0.702030241,0.0686689168,-0.153470203,0.000197861285,0.603650033
-0.389793336,0.425126076,0.776584327,-0.0111758374,0.013836666,0.686586916,0.726830184,-0.0109212175,0.0340509489,0.134630084,0.0060076532,0.0837289989,-0.000301387714,-0.0156733301,-0.00468390156,-0.0396380648,0.0399042256,0.0672917366,0.000554928789,-0.0263924599,0.0200690888,0.115867816,0.076272428,0.154391587,0.0244964734,0.703425884,0.0680620074,-0.153956696,0.000229876125,0.604643881
-0.389765233,0.425152004,0.776910543,-0.0109941578,0.0137630394,0.686579764,0.726841092,-0.0106635587,0.0340191759,0.134519786,0.00615872722,0.0839698166,-0.00031032617,-0.0153647289,-0.00412305444,-0.0396750681,0.0405373052,0.0676092356,0.000582488778,-0.0258578155,0.0201471075,0.115990765,0.0756784678,0.15501669,0.0233924314,0.704775512,0.0677697062,-0.154006794,0.000259944587,0.605518043
-0.389851063,0.425133884,0.776970565,-0.0108238803,0.0138422707,0.686499357,0.726918042,-0.01041706,0.0334483832,0.134507939,0.00626997696,0.0842154175,-0.000316129124,-0.015476089,-0.00456264755,-0.0395779796,0.0406867526,0.067747362,0.000592408702,-0.025521148,0.0201481301,0.115934387,0.0750156268,0.155657873,0.0223452952,0.705670357,0.0674345717,-0.154414177,0.000198033973,0.606036603
-0.389746547,0.425293207,0.776885927,-0.0107113719,0.0136761451,0.686442494,0.726976573,-0.00979345944,0.0336747989,0.134359032,0.00640514493,0.084413141,-0.000312493125,-0.0149183832,-0.00465601124,-0.0395237654,0.0409975164,0.067881681,0.000578528561,-0.0253868904,0.0200853683,0.115997441,0.0745171905,0.155874744,0.0212336462,0.706360161,0.0672012344,-0.154569,0.00028324392,0.606435418
-0.389956623,0.425201327,0.777080238,-0.0104865795,0.0137706604,0.686407387,0.727011263,-0.00953243952,0.0329674147,0.134537786,0.00630256813,0.0845969245,-0.000320177496,-0.0149466237,-0.00534661487,-0.0393334217,0.0410191268,0.0680311546,0.000592781638,-0.0250463057,0.0199189577,0.116149895,0.0741111264,0.156540558,0.0203549527,0.70686543,0.0672200993,-0.154540882,0.000479212991,0.606843114
-0.389865071,0.425392985,0.777029335,-0.0102262804,0.0136489281,0.686397135,0.72702688,-0.00883711223,0.0326464586,0.134535521,0.00637970027,0.0847824514,-0.000322213018,-0.0141362203,-0.00589234056,-0.0391972549,0.0411479138,0.0680927932,0.000576953753,-0.024645824,0.0202040039,0.116432972,0.0736660212,0.156817406,0.0194602907,0.707261145,0.066960156,-0.154407144,0.000690674584,0.607139587
-0.389783442,0.425551802,0.777027488,-0.0101831034,0.0135202324,0.68635422,0.727070332,-0.0080286609,0.0329475775,0.134388342,0.00630758889,0.0849345177,-0.000320989959,-0.0133751603,-0.00493013766,-0.0392215662,0.0412909836,0.0682033822,0.000601754291,-0.0244154595,0.0201313794,0.116709322,0.0738937631,0.157714874,0.0188776366,0.707562387,0.0670209751,-0.154316217,0.000876233797,0.607152462
-0.389784634,0.425659746,0.777256787,-0.0100315074,0.0135444282,0.686261117,0.727159977,-0.00768392347,0.0327202342,0.134330302,0.00617448566,0.0850223824,-0.000330160867,-0.0133606717,-0.0060745622,-0.0391840562,0.041200608,0.0681411847,0.000583253626,-0.0241397787,0.0201885402,0.116364755,0.0741372257,0.158196107,0.0182470344,0.70794934,0.0670628324,-0.154138818,0.001132312,0.607192218
-0.389777184,0.425606042,0.777137697,-0.00999572594,0.0135475444,0.686217368,0.727201819,-0.00750533352,0.032615494,0.134338453,0.0060242638,0.0851517692,-0.000331201882,-0.0132213309,-0.00535687245,-0.0392859839,0.0412739478,0.0682013482,0.000606218644,-0.024081517,0.0200730693,0.116608992,0.0742573738,0.158252165,0.0174909402,0.708042741,0.0668147802,-0.1537029,0.00154478673,0.607109427
-0.389845341,0.425463676,0.777085066,-0.0100317085,0.013686263,0.686210155,0.727205396,-0.00786668155,0.0325692892,0.134313717,0.00572905084,0.0853027031,-0.000335527147,-0.0137492223,-0.00571574736,-0.0391982943,0.0411440171,0.0682463273,0.000605877896,-0.0237894356,0.0202005357,0.116851725,0.0741829872,0.158778489,0.0169366654,0.708021998,0.0666114464,-0.153677896,0.00169635355,0.607047439
-0.389821619,0.425746948,0.777246356,-0.00982150529,0.0136193968,0.686214328,0.727205575,-0.00705733709,0.0323262922,0.134323925,0.00589132588,0.0854357406,-0.000338429265,-0.0129191149,-0.00599468686,-0.0390642956,0.0414252393,0.0682350025,0.000604041154,-0.0234849863,0.0198858287,0.116458192,0.0744875371,0.158672586,0.0163759105,0.708291531,0.0669056401,-0.153962478,0.00168818329,0.607019544
-0.389840871,0.425802499,0.777145207,-0.00978766568,0.0136096571,0.686218202,0.727202594,-0.00678392639,0.0322797336,0.134347603,0.00572971813,0.0855273455,-0.000335730991,-0.0126570184,-0.00587921683,-0.0390201434,0.0413720272,0.0682119504,0.000607395195,-0.0232689623,0.0199105311,0.116365768,0.0746848509,0.158584133,0.0158462189,0.708463073,0.0671392381,-0.154051214,0.00176855305,0.606978953
-0.389954716,0.425822705,0.777263105,-0.00964023266,0.0136926584,0.686224103,0.727197349,-0.00655938406,0.031780228,0.134429023,0.00560035324,0.0856308341,-0.000344180909,-0.0126172351,-0.00718988758,-0.0387935452,0.0411668532,0.068023935,0.000590728596,-0.0228213985,0.0201063659,0.115811177,0.0751094297,0.158737853,0.0155221168,0.708826661,0.0673465133,-0.154552162,0.00156211294,0.607149065
-0.389928818,0.425798416,0.777166128,-0.009615127,0.0137605583,0.686212301,0.727207541,-0.00674729561,0.0313967429,0.134475023,0.00541735254,0.0857264623,-0.000348884001,-0.0125394827,-0.00701956637,-0.0388767086,0.0409167744,0.0679035112,0.000598468934,-0.0223325603,0.0201430265,0.115720317,0.0752698481,0.158768028,0.0150037697,0.70889169,0.0676882192,-0.154677361,0.00153916224,0.607456625
-0.389892727,0.425734133,0.777225673,-0.00965824351,0.0137434611,0.68620944,0.727210045,-0.00659003807,0.031704355,0.134406835,0.00514252717,0.0857602954,-0.000348564208,-0.0126302969,-0.00631408952,-0.0389521904,0.0408821367,0.067940712,0.000619014143,-0.0224290639,0.0201001316,0.115696721,0.0752755105,0.159086198,0.01471138,0.708841562,0.0678119138,-0.1547236,0.00160313735,0.607730746
-0.389904886,0.425549537,0.777269006,-0.00963979214,0.0137018263,0.686231852,0.727189898,-0.00683746766,0.0317538455,0.134452134,0.00506341457,0.0858335719,-0.000358746067,-0.0129267331,-0.00725286594,-0.038911894,0.0408729538,0.0678194836,0.000593220291,-0.0220265575,0.0202782601,0.116029114,0.0751625896,0.159481436,0.0144727696,0.708822668,0.0677086636,-0.154476643,0.00174821215,0.607922554
-0.389835507,0.425572664,0.77715677,-0.00958553515,0.0139039997,0.68621403,0.727203608,-0.00696108583,0.0313126631,0.134532958,0.00490229903,0.0859452486,-0.000359136,-0.0130935814,-0.00675841887,-0.038903188,0.0409299955,0.067888312,0.000619294762,-0.0218454693,0.0201444179,0.115449421,0.0751420707,0.159683555,0.0143262669,0.709010422,0.0675090998,-0.154399484,0.00177401991,0.607918143
