0.0465644524,1.0560919,0.0160409864,-0.57958895,0.386006087,0.40100494,0.595206738,0.326196641,0.138798416,0.0521671697,-0.0550907291,0.245932341,-0.033952415,-0.162697956,-0.174568459,0.142872974,0.296155512,0.0693714246,7.53945869e-06,0.341648221,0.0345797203,0.126251489,-1.01602626,1.4575547,0.386054724,-0.291685969,-0.948159397,-1.30238187,-0.401990712,-0.415553302
0.0466578938,1.05581236,0.0100285206,-0.579887271,0.387104213,0.402015507,0.593518734,0.325743824,0.138590723,0.0521444678,-0.0564945564,0.246062279,-0.034028776,-0.159905374,-0.160018712,0.141598091,0.289583504,0.0730550736,0.00036598125,0.340755284,0.0338549241,0.125989005,-1.01415646,1.45764446,0.38883388,-0.281346738,-0.949344099,-1.3019073,-0.405889869,-0.414216071
0.0460293069,1.05676007,0.00589185394,-0.577157378,0.394083202,0.402720183,0.591104329,0.314300388,0.133346215,0.052407518,-0.0572668873,0.247081593,-0.0341235101,-0.159761146,-0.163861275,0.146684885,0.284035981,0.076727137,0.000439847849,0.353658825,0.0399748869,0.101617515,-0.994145453,1.42416918,0.371868849,-0.275403589,-0.947027564,-1.30162597,-0.404097646,-0.413457721
0.045702938,1.05698192,0.00986354798,-0.578037202,0.395169348,0.402268887,0.589825392,0.306618094,0.136831746,0.0509503894,-0.0561788194,0.247683167,-0.0341711938,-0.162017047,-0.158745691,0.148328751,0.278414011,0.0796755552,0.000494550448,0.353488147,0.0420323573,0.0947761461,-0.98876071,1.40439141,0.363961905,-0.276012748,-0.944502532,-1.30176568,-0.402273148,-0.413037062
0.0457054228,1.05689454,0.0106785558,-0.578197598,0.396285176,0.40277487,0.58857286,0.303067952,0.13749522,0.0498966537,-0.0534596257,0.248204708,-0.0341736674,-0.161358535,-0.158904463,0.150822297,0.275543332,0.0825333148,0.000494792301,0.352687359,0.0428535603,0.0924927145,-0.991363227,1.3927232,0.362386763,-0.274852365,-0.943164229,-1.30215156,-0.402580023,-0.412782699
0.046663437,1.05819082,0.0106088985,-0.576036274,0.40069586,0.404923439,0.58622694,0.298134029,0.135766536,0.0476361513,-0.0482822023,0.250947326,-0.0342883132,-0.127592146,-0.116776422,0.159084022,0.292011172,0.102690041,0.00115370075,0.341858804,0.036854744,0.0877898559,-0.997269332,1.39755261,0.365077406,-0.272264242,-0.941764176,-1.29608369,-0.402508497,-0.415820837
0.0470475294,1.05815136,0.0103972591,-0.573742032,0.403392643,0.409032792,0.583769381,0.293733239,0.141122431,0.0441780984,-0.0437039621,0.252833873,-0.034419179,-0.121048801,-0.107580386,0.175405815,0.293561578,0.119455539,0.00193380681,0.328443795,0.038160298,0.0891729742,-0.999438345,1.39917362,0.364997506,-0.270432889,-0.941712618,-1.29173648,-0.403121769,-0.41866982
0.0471864231,1.05813169,0.00914339721,-0.571221709,0.406751841,0.41232428,0.581590593,0.287746668,0.144060686,0.041294165,-0.0393093266,0.254271507,-0.0344897509,-0.115724072,-0.102913678,0.190304607,0.293142706,0.133117497,0.00258926139,0.317296654,0.0377424806,0.0884816423,-1.00288641,1.40229583,0.365945518,-0.268499553,-0.941059351,-1.28814769,-0.40479818,-0.420475692
0.0472139344,1.05824852,0.010230314,-0.569310725,0.409647048,0.415260822,0.579338372,0.281841308,0.14619641,0.0386161357,-0.0346854292,0.255231977,-0.0345030911,-0.111103907,-0.099429138,0.203116715,0.291243076,0.144409046,0.00316449604,0.305820554,0.0372482166,0.08956898,-1.00199234,1.40197492,0.364333123,-0.268316418,-0.94133848,-1.28621697,-0.404964298,-0.422105283
0.0472404212,1.05830061,0.00999471545,-0.567277849,0.412511289,0.418002933,0.577324808,0.275702894,0.148936465,0.0359952301,-0.029977601,0.255807281,-0.0344658718,-0.106359042,-0.0963510945,0.213897094,0.289112359,0.153473437,0.00365003967,0.296445459,0.0375252031,0.0888994858,-1.00204563,1.40208352,0.363083333,-0.268774003,-0.941813827,-1.28519392,-0.406001985,-0.422983319
