-0.252304971,0.289367378,0.772809386,0.015172747,8.30799618e-05,0.658709943,0.752243936,0.0782371312,0.0362350345,0.135474071,0.0450267196,0.0303706657,-0.000101877064,-0.0242201313,-0.00525507703,0.0514390059,0.150579751,0.010120837,0.00068542076,0.043773517,0.0319231935,0.0550530218,0.208360553,0.163684145,-0.00551003916,0.636431694,0.156410813,-0.181897059,0.0701698363,0.534309566
-0.251035631,0.290227503,0.772427499,0.0157945827,-0.000138301417,0.659166038,0.751831591,0.080350779,0.036868155,0.13509436,0.0457609296,0.0304549523,-0.000119443845,-0.0211902317,-0.00424000574,0.0512791723,0.151456103,0.0104922252,0.000668173656,0.044958204,0.0307055358,0.0528681464,0.21090503,0.164537117,-0.00452994369,0.637370348,0.161071107,-0.18974483,0.0632077232,0.537117183
-0.250890672,0.288709611,0.772994101,0.0161583349,0.00175967312,0.659579933,0.751458645,0.0752581581,0.0309581459,0.13585712,0.0445167944,0.0324358866,-0.000274573802,-0.0256601553,-0.0075948583,0.0525323376,0.150787219,0.0105461776,0.00067618204,0.0458675474,0.0310481805,0.054202076,0.211844057,0.164986834,-0.00280749239,0.639626622,0.159385219,-0.199153632,0.0526525602,0.539748847
-0.25015226,0.288598359,0.77360332,0.0164654609,0.00270668953,0.660065293,0.751022875,0.0730032697,0.0283261426,0.135732695,0.0448438823,0.0347349122,-0.000365233369,-0.0273336452,-0.00928260852,0.0534537621,0.151738092,0.010378452,0.000649937545,0.046822533,0.0306253713,0.0544467531,0.21437259,0.167129472,-0.000897251652,0.641471505,0.157345742,-0.204607666,0.0437865183,0.540438175
-0.249032423,0.289513469,0.773208976,0.017091509,0.00266519608,0.660512686,0.750615597,0.0752643496,0.0291532688,0.134807393,0.0455369614,0.0365615487,-0.000389135472,-0.0243839733,-0.00918961782,0.0537597612,0.153203487,0.0105264122,0.000627486559,0.0481753238,0.0311340056,0.0555448756,0.217801169,0.168787241,0.000649263966,0.643654644,0.156923532,-0.206851274,0.0363789983,0.541600645
-0.247165486,0.290619344,0.773386359,0.0181205943,0.00236400799,0.660868764,0.750279009,0.0784203187,0.0297142081,0.133746251,0.0457207747,0.0383237302,-0.000446442195,-0.0216426644,-0.00840610359,0.0539609045,0.154176578,0.010469838,0.000611337775,0.0487516448,0.0307887755,0.0543934591,0.221849069,0.167679504,0.00159116508,0.646417141,0.157446593,-0.206054404,0.0316242427,0.543072522
-0.24590157,0.291122586,0.773268878,0.0186094046,0.0022337297,0.661251009,0.749930501,0.0804804862,0.0304786135,0.132895246,0.04521228,0.0397995003,-0.000476691028,-0.0193365309,-0.00738092279,0.0540341996,0.154588878,0.0103346761,0.00060153415,0.0493625775,0.0310104955,0.0542915352,0.226425827,0.167369515,0.00258079614,0.649214149,0.158312693,-0.204823375,0.0276102647,0.544409752
-0.24478057,0.291955382,0.773485303,0.0191607568,0.00252106506,0.661556542,0.749646187,0.082665883,0.0307127945,0.132386357,0.0445806906,0.0409050211,-0.000510102313,-0.0170506611,-0.0078641735,0.0544559918,0.154716358,0.0100584188,0.000580019725,0.0494339876,0.0306233987,0.0540205576,0.23036845,0.165656418,0.00288497144,0.651235759,0.157364875,-0.20646739,0.0229236968,0.54504627
-0.244068354,0.291307837,0.773570538,0.0193850994,0.00330030569,0.661907196,0.749327838,0.0815935284,0.0299031641,0.132363901,0.0430780649,0.0421728455,-0.000563596957,-0.0181367099,-0.00838734116,0.0546836928,0.153823823,0.00965170469,0.00059625,0.0492370389,0.0305476747,0.0553428717,0.233007595,0.162978694,0.00251813652,0.653034806,0.154906139,-0.207010999,0.0198751129,0.54527545
-0.243414834,0.291569173,0.773789465,0.0193905663,0.00371240778,0.662368298,0.748918235,0.0816291422,0.0298952591,0.132062927,0.0424633212,0.0432276018,-0.000602758955,-0.0180598479,-0.00880902633,0.0549963489,0.154047206,0.00922971033,0.000583087502,0.0493259951,0.0302004945,0.0547460355,0.23392947,0.160627499,0.00277167861,0.653927207,0.152722269,-0.20675981,0.0168039333,0.545190215
