-0.331432343,0.308565825,0.239439234,-0.0602203496,0.486380786,0.82289201,0.287499368,-2.25454903,-0.0342035517,0.613182366,1.87617564,-0.239979133,-0.0204320978,-0.219935432,-2.26279855,0.3137061,-0.0872669965,0.27518791,0.261799991,-1,0.00546950521,0.34242022,-0.819188952,0.0927007794,-0.155851975,0.450788438,-0.768728614,-0.180182725,0.162523568,0.312779754
-0.330974728,0.307905048,0.239785552,-0.0640753955,0.490995049,0.820206285,0.286495805,-2.26092219,-0.0306948628,0.614458621,1.87290525,-0.240452036,-0.0203531981,-0.21881558,-2.26652765,0.31353727,-0.0872669965,0.275922388,0.261799991,-1,0.00616458012,0.331223667,-0.819377482,0.0947206169,-0.154707029,0.451099098,-0.768373847,-0.181785285,0.16173172,0.312987894
-0.330113292,0.307349563,0.239327043,-0.0645138621,0.491277218,0.820088923,0.286249399,-2.26484799,-0.0291563198,0.615570486,1.8694185,-0.240931883,-0.0204249974,-0.216626108,-2.26796436,0.312857777,-0.0872669965,0.27647686,0.261799991,-1,0.00698929653,0.328613847,-0.819318116,0.0954234749,-0.154221252,0.451501995,-0.767703831,-0.182518944,0.161371261,0.313132793
-0.329928428,0.307017207,0.239400044,-0.0650047809,0.491687149,0.819743872,0.286422968,-2.26585603,-0.0294166133,0.616374493,1.86761284,-0.24087584,-0.02046616,-0.214339122,-2.26855278,0.311805844,-0.0872669965,0.277201146,0.261799991,-1,0.00728480797,0.328010708,-0.82058543,0.0961965099,-0.153582856,0.451679081,-0.768084586,-0.182860717,0.161068529,0.313019216
-0.330622196,0.306972712,0.240059987,-0.0647595227,0.492376924,0.819351554,0.286416113,-2.26618004,-0.0286423266,0.616433918,1.86595142,-0.241181627,-0.0203811154,-0.21304898,-2.2687397,0.310443729,-0.0872669965,0.278197467,0.261799991,-1,0.00704905763,0.327908218,-0.82113874,0.097031951,-0.152976245,0.452095538,-0.768247962,-0.18359457,0.160705835,0.313101679
-0.330214202,0.306735963,0.239953727,-0.0648955479,0.492379397,0.819198072,0.286819845,-2.26588631,-0.0291049331,0.616750419,1.86510515,-0.241030574,-0.0204377677,-0.210856527,-2.26933885,0.309301317,-0.0872669965,0.279002875,0.261799991,-1,0.00699311728,0.32724452,-0.82174623,0.0974567607,-0.152605906,0.452472776,-0.768470645,-0.183532506,0.160828039,0.313203871
-0.330221921,0.306901515,0.239750922,-0.0650994927,0.492399633,0.819215894,0.286688089,-2.26549053,-0.0295634605,0.617730498,1.86454916,-0.24076432,-0.0205295142,-0.209804609,-2.26956487,0.308086425,-0.0872669965,0.279879063,0.261799991,-1,0.00697500166,0.326800764,-0.821969032,0.0980581045,-0.152146086,0.452845454,-0.768714607,-0.183159947,0.161101833,0.31341514
-0.330337614,0.306979269,0.239496991,-0.0647454709,0.492149413,0.819331646,0.286866903,-2.26589036,-0.0287724938,0.617564321,1.86413991,-0.240993828,-0.0205091536,-0.209502056,-2.27011108,0.307100832,-0.0872669965,0.280595273,0.261799991,-1,0.00664076814,0.327295363,-0.822057545,0.0983919352,-0.151786283,0.45322594,-0.768705308,-0.183175713,0.160958841,0.313291728
-0.330128759,0.307110071,0.238855302,-0.0645740926,0.491490573,0.819679976,0.287040144,-2.26497126,-0.028708905,0.616753399,1.86531031,-0.240950301,-0.0205440223,-0.209237412,-2.27062774,0.30633226,-0.0872669965,0.281450301,0.261799991,-1,0.00644846726,0.327182442,-0.821995199,0.0984450877,-0.151597887,0.453616709,-0.76831913,-0.182869151,0.16121535,0.313585877
-0.330140382,0.307263523,0.238517597,-0.0644650981,0.490739316,0.820068657,0.28723976,-2.26491451,-0.0287373792,0.616375685,1.86650574,-0.240984917,-0.0205987468,-0.209798872,-2.27081299,0.305683941,-0.0872669965,0.282616854,0.261799991,-1,0.00610232027,0.326867998,-0.820821226,0.0989127308,-0.151293039,0.454288304,-0.767527699,-0.182738617,0.161398843,0.313850403
