1.60918391,0.448345482,0.755342364,-0.0277949627,0.04106557,0.693658352,0.718595326,-0.0811852813,0.0172277726,0.090506807,0.0939753056,0.00552656595,0.00150050514,-0.0263532829,0.0786278024,-0.0107421847,0.00595879741,0.0992026329,0.00106056745,-0.0528408587,0.0386683978,0.0644274801,0.139222428,0.139383525,0.109565087,0.6961689,0.1451772,-0.0893014371,-0.18356514,0.640575707
1.60942471,0.448786318,0.75543797,-0.0276163779,0.0410949923,0.693640828,0.718617439,-0.0797732547,0.0178963952,0.0901311263,0.0931838602,0.00565809011,0.00151728932,-0.0252710097,0.0785062015,-0.010659337,0.00590950251,0.099130936,0.00104963663,-0.0523701198,0.0377863161,0.0642331541,0.139592081,0.139454439,0.109517194,0.696166813,0.145573691,-0.088778317,-0.183378056,0.640728116
1.61023068,0.449655741,0.75663662,-0.0268136207,0.0415686406,0.693440676,0.718813717,-0.0786341503,0.016853679,0.0900821164,0.0941540599,0.00596921286,0.0014874778,-0.0218582582,0.0741524324,-0.00893581193,0.00794632174,0.0987487808,0.000974662951,-0.0533154234,0.0372714363,0.063460961,0.140862018,0.140354276,0.109974749,0.697070956,0.14580135,-0.0872438177,-0.183025166,0.641014576
1.61024845,0.449913561,0.756548941,-0.0267528053,0.0419004411,0.693507969,0.718731761,-0.0787085667,0.0163722541,0.0900575817,0.0943792462,0.00626306701,0.00148296705,-0.0218576528,0.0742439851,-0.00814209506,0.00850988738,0.0982901007,0.00101529981,-0.0539188124,0.0369744115,0.063268967,0.14123863,0.139127344,0.109542176,0.697766662,0.145577088,-0.0867514461,-0.182991102,0.64117372
1.61049664,0.450167596,0.75658977,-0.0268537961,0.0421429873,0.693578839,0.718645453,-0.078958638,0.0165078342,0.0898377001,0.0945171863,0.00650197919,0.00147407758,-0.0220564511,0.0740726441,-0.0074565839,0.00864168257,0.0977832004,0.00102750491,-0.0537102968,0.0371374525,0.0635963678,0.141354591,0.139653951,0.109646983,0.697658002,0.145708308,-0.0862839818,-0.183008969,0.640887976
1.61056519,0.450296491,0.756531894,-0.0268931892,0.0430647843,0.693596065,0.718572676,-0.0802168548,0.0151501447,0.0900283679,0.0942803174,0.00679175276,0.00146097469,-0.023314165,0.0728905275,-0.00660209078,0.00854094606,0.097309269,0.00105038402,-0.0538208745,0.036464449,0.0632851347,0.141439602,0.139246315,0.109048814,0.697615921,0.145533323,-0.085903883,-0.182973638,0.640521348
1.61074805,0.450471371,0.756453514,-0.0270066857,0.0433701016,0.693639457,0.718508184,-0.0809627399,0.015094229,0.0899187475,0.0944668129,0.00707137957,0.0014507731,-0.0239858814,0.0729964003,-0.00610407675,0.00875723921,0.0969339088,0.0010747991,-0.0535757169,0.0360575654,0.0631231666,0.14084056,0.139008462,0.108853951,0.697578132,0.145490378,-0.085600391,-0.182996571,0.640490532
1.61088336,0.450717211,0.756593645,-0.0271568671,0.0436345786,0.693644524,0.7184816,-0.0813342705,0.0148234572,0.0898380131,0.0946109965,0.00726480735,0.00143573049,-0.0243356898,0.0722407624,-0.00541932695,0.00873431563,0.0964926183,0.00107795896,-0.0540247299,0.0363461524,0.0636532828,0.140659064,0.139004976,0.108457237,0.697713196,0.14521654,-0.0853827521,-0.182962805,0.64039427
1.61079967,0.450861275,0.756562054,-0.027417019,0.043615222,0.693648756,0.718468904,-0.0820213109,0.0151110701,0.0896907523,0.0949050933,0.00748373242,0.00142897351,-0.0245709866,0.0730625018,-0.00508553768,0.00904182252,0.0961521864,0.00111316366,-0.053986311,0.037043348,0.0645155832,0.139919013,0.138327792,0.107984707,0.698033392,0.144801348,-0.0854668692,-0.183147654,0.640444279
1.61094999,0.451226175,0.756486475,-0.0275114402,0.0439916141,0.693544865,0.718542576,-0.0823419988,0.0148256067,0.0896113813,0.0952471644,0.00764995115,0.00142744381,-0.0248437077,0.0726250261,-0.00456875935,0.00894987769,0.0957882553,0.00112383242,-0.0544347838,0.0371366926,0.0644148737,0.140090793,0.138185561,0.107800916,0.698441029,0.14430736,-0.0858189911,-0.183397159,0.640253901
