-0.381787598,-2.57456565,0.694673598,-0.071285814,0.0959135368,0.599336267,0.791526973,0.289856166,-0.212534964,0.132015526,0.0729563311,0.0927943587,-0.00102590886,-1.22394204,0.523599982,0.226046547,1.39126217,0.0627072304,-0.00409923261,-0.0787557364,0.000823622453,0.125378817,-0.660289824,0.767369688,-0.0299422685,-0.512953579,0.682860911,-0.702956796,-0.101908229,-0.000854583923
-0.383904189,-2.45457721,0.679935992,-0.0530054383,0.100365363,0.601787627,0.790549695,0.377427757,-0.256952465,0.134756744,0.102142632,0.108575501,0.000590583135,-1.24742544,0.523599982,0.229658529,1.24238932,0.0742339343,-0.0033340957,-0.148475572,0.00226942077,0.11324887,-0.665984809,0.790193439,-0.0229970664,-0.511880696,0.717555583,-0.723668814,-0.122440033,0.00660230592
-0.388615012,-2.33242464,0.681463957,-0.0339892097,0.101518594,0.605719924,0.78844285,0.465075791,-0.299154818,0.135709479,0.124465153,0.129617259,0.00263030385,-1.21989071,0.509671211,0.243137717,1.0647856,0.0992411077,-0.00260584778,-0.19619821,0.00448426185,0.111892633,-0.649566948,0.805237412,-0.0268662069,-0.512494206,0.750025809,-0.740136743,-0.145868167,0.010057739
-0.391371638,-2.21383977,0.691457808,-0.0201428551,0.0985496268,0.606819212,0.788449526,0.533949494,-0.335251898,0.130959392,0.158595845,0.148094252,0.00458488101,-1.16150892,0.489496619,0.252864689,0.902613044,0.122108527,-0.00151837093,-0.2090372,0.00613128021,0.107691817,-0.596195757,0.784700215,-0.0547295362,-0.510396004,0.753715038,-0.734277844,-0.154183015,0.00693890126
-0.391961038,-2.09607458,0.685983896,-0.0111574559,0.0918574259,0.600370169,0.794350922,0.580065489,-0.362835258,0.123185121,0.221422136,0.163136676,0.00489205122,-1.07049298,0.466488689,0.249669462,0.809327543,0.139167368,-0.000835189072,-0.181342497,0.0106377658,0.10812068,-0.501835704,0.726167381,-0.101169392,-0.499097615,0.713787913,-0.692620873,-0.135449529,-0.00473908335
-0.392742336,-1.98249841,0.666298926,-0.00408980576,0.0868511871,0.586781859,0.805063486,0.573902309,-0.382874757,0.120915234,0.302211761,0.162528366,0.00486153876,-0.958904743,0.451934993,0.236363739,0.797851503,0.156811073,-0.00069895148,-0.113125667,0.0136340698,0.116548814,-0.384628057,0.642141283,-0.153998539,-0.477342188,0.632104099,-0.630978465,-0.103625767,-0.0231154393
-0.391197264,-1.8736223,0.694602489,-0.00190633722,0.0829705372,0.570714355,0.816943884,0.517798483,-0.379613519,0.121496424,0.38225776,0.135851309,0.00796225108,-0.880991876,0.459216654,0.213963002,0.863393128,0.161223605,-0.000299043721,-0.00160736102,0.0200239066,0.120287232,-0.264818817,0.556897938,-0.199429706,-0.437930763,0.52516216,-0.55887866,-0.0651066527,-0.0463211127
-0.38879776,-1.76912439,0.708121419,-0.00105737499,0.082395412,0.559381127,0.824804604,0.397619694,-0.341338754,0.115393989,0.440793008,0.0836899653,0.0149336858,-0.79564184,0.454364449,0.20011431,0.953023911,0.162622914,-2.28452554e-05,0.135988504,0.0277593452,0.126603723,-0.150216401,0.487426132,-0.233267099,-0.390271127,0.405013591,-0.489236593,-0.0264928397,-0.0748247579
-0.387817115,-1.66568601,0.715923309,-0.000510421931,0.0829125047,0.559895694,0.82440412,0.22493726,-0.266318798,0.0969753638,0.475546449,0.013448664,0.0250218362,-0.685498297,0.422121078,0.20240894,1.04472733,0.163168132,-4.551026e-05,0.285310388,0.0287034903,0.118438512,-0.0325336345,0.444054008,-0.255528361,-0.345308036,0.280999392,-0.441269577,0.00109077478,-0.106490828
-0.38415882,-1.56089282,0.732217431,-0.00148960913,0.0819387734,0.575796247,0.813475549,0.00856709387,-0.151138693,0.0638463721,0.486210734,-0.0681772381,0.0373200513,-0.551354766,0.367205948,0.216606736,1.11602712,0.162729457,-0.000213731779,0.433466375,0.0284381323,0.107284911,0.0852003023,0.436186552,-0.264131486,-0.305847108,0.16788429,-0.422483623,0.0144841876,-0.143004045
-0.375173539,-1.45186174,0.748409271,-0.00626136735,0.0781551078,0.60108602,0.795328915,-0.239312455,-0.0248424113,0.0246536303,0.479297757,-0.146629781,0.0485014915,-0.388023585,0.312693745,0.226519004,1.13787663,0.15993239,-0.000436713395,0.553228915,0.0254957229,0.0988994017,0.194688335,0.464672595,-0.256073803,-0.269943267,0.0771837756,-0.439381093,0.00862944592,-0.18349658
-0.363476336,-1.33770108,0.725929976,-0.0112331528,0.0693266168,0.625674665,0.776916265,-0.470621467,0.0644603744,-0.00765431533,0.468139321,-0.200104073,0.0541574992,-0.204864264,0.280080229,0.225386918,1.09129798,0.15556705,-0.000955557567,0.632507443,0.0242442265,0.088616915,0.293090612,0.525580645,-0.22877863,-0.236669555,0.0119231762,-0.488456249,-0.0145223495,-0.227718502
-0.350658596,-1.21867847,0.711898506,-0.0137604047,0.054910887,0.644606709,0.762415648,-0.628294826,0.0995141193,-0.0279488694,0.454344213,-0.211751863,0.0532862172,-0.0151154231,0.274595886,0.218131036,0.992794335,0.155598089,-0.00230671954,0.683211029,0.0230353866,0.0710509941,0.379414558,0.609912038,-0.183695078,-0.208081335,-0.0267225988,-0.562939763,-0.0426345281,-0.275830984
-0.337425619,-1.09632456,0.717861354,-0.0112636704,0.0407308675,0.657399535,0.752356291,-0.712488055,0.106408633,-0.0417694598,0.426935256,-0.19218722,0.0507070981,0.16801171,0.284760743,0.211118832,0.888920426,0.159708858,-0.00463889167,0.713791728,0.0215131715,0.0508791208,0.45071426,0.70432508,-0.126849622,-0.190064237,-0.0391350649,-0.653268635,-0.0656290576,-0.326755673
-0.326096445,-0.975639701,0.740715325,-0.00375051983,0.0293055084,0.665817022,0.74552989,-0.740503252,0.103007719,-0.053707011,0.395664424,-0.162332177,0.0477808714,0.337105662,0.303404897,0.199995473,0.801640272,0.164528251,-0.00767830247,0.71536386,0.0238345563,0.031629432,0.510182202,0.791499853,-0.0672706887,-0.181579679,-0.0175899118,-0.738658011,-0.0810351074,-0.372615457
-0.316088855,-0.856666565,0.739019692,0.0016954313,0.01768611,0.674399734,0.738152623,-0.710855901,0.113291577,-0.0690459535,0.386562645,-0.133975044,0.04548591,0.469936937,0.333697915,0.179733276,0.733217537,0.171407059,-0.0102571985,0.670331657,0.0301091764,0.0137857059,0.550389171,0.850277066,-0.0166566689,-0.179758862,0.0465543941,-0.782967448,-0.090238288,-0.400362432
-0.305600643,-0.740114152,0.716199815,0.00666196598,0.00958574191,0.684200406,0.729200721,-0.64043045,0.128429532,-0.0838248804,0.408621728,-0.107532524,0.0436443202,0.535689533,0.37245056,0.154322907,0.710721195,0.176824957,-0.0113287522,0.584530532,0.0311596002,0.0203446597,0.549265921,0.856020629,-0.000812972838,-0.184627533,0.155264512,-0.760153592,-0.0807717815,-0.393918574
-0.294114172,-0.630568087,0.710937262,0.00639769109,0.0063028913,0.689361632,0.724361777,-0.577965081,0.168297753,-0.105707631,0.470856249,-0.0928005949,0.0434604473,0.509919822,0.415700793,0.125709921,0.748416245,0.168534324,-0.0118489489,0.440449297,0.0238915663,0.040724948,0.489865392,0.81171912,-0.0244193822,-0.201313674,0.272035182,-0.69006604,-0.052286204,-0.347323924
-0.273874849,-0.531042635,0.72427398,-0.00325677753,0.00275997818,0.683567703,0.729874611,-0.513834298,0.228778392,-0.130123541,0.547546983,-0.0883594528,0.0427447706,0.387163132,0.462592602,0.102029428,0.81461376,0.137087718,-0.0151112182,0.251185447,0.0116500203,0.0794039443,0.387515366,0.751237988,-0.072400637,-0.241241559,0.358120173,-0.612967908,-0.0163479354,-0.287777662
-0.248482302,-0.436530471,0.728133976,-0.00829055905,0.00831428543,0.666790664,0.745152593,-0.409072906,0.288547665,-0.147941217,0.623409688,-0.0856427401,0.0415501557,0.180899709,0.492809057,0.0944001079,0.878162622,0.0847494826,-0.0207008086,0.0349851213,0.0058847582,0.121478215,0.252333403,0.704616129,-0.118270561,-0.300103247,0.41706419,-0.568258822,0.012442695,-0.240632027
