-0.364592791,0.559420943,0.136559919,-0.381687671,0.462312788,0.592161715,0.538447738,0.298372447,0.103298284,-0.0101640429,0.156735197,-0.0782248899,0.000608472503,0.456450135,-0.0295843408,-0.0135801174,0.0541061126,0.0123506906,0.000748939987,-0.134479612,0.00754703721,0.135968208,0.183720052,0.957120597,0.193899795,-0.410207182,0.254083872,-0.835737646,-0.188891754,-0.526996076
-0.363953501,0.557884991,0.1371613,-0.381523252,0.463018239,0.593650639,0.536314189,0.294663638,0.103720814,-0.0124635063,0.158588648,-0.0556745976,0.000648630783,0.45618102,-0.0261773784,-0.0146098593,0.0540243126,0.0116423136,0.000750126143,-0.136708051,0.00805632398,0.138514072,0.182312459,0.957259595,0.194796368,-0.41065073,0.252688438,-0.837530673,-0.189806655,-0.527972341
-0.364669144,0.55682981,0.140140116,-0.378387809,0.468519747,0.592890143,0.534596384,0.284449726,0.096736744,-0.0135680549,0.157880023,-0.0376417339,0.000548672862,0.455149651,-0.0311912354,-0.0137777384,0.0505174026,0.00912434608,0.000771246443,-0.136504576,0.0101425657,0.139231309,0.186874002,0.937644958,0.188073888,-0.407595754,0.265122026,-0.828307211,-0.192340478,-0.521948218
-0.365207911,0.556887984,0.14032568,-0.377272308,0.469670802,0.593489766,0.533708394,0.280748785,0.0954361036,-0.0160458907,0.159443274,-0.0221892558,0.000455170579,0.456210464,-0.0317045338,-0.0144566353,0.0483133085,0.00713560125,0.000820115383,-0.139099643,0.0102546578,0.138752729,0.186040372,0.92817843,0.185203314,-0.405789256,0.271532357,-0.824039102,-0.196074769,-0.519727647
-0.365191787,0.557107627,0.140562892,-0.376207322,0.470643103,0.594263911,0.532741547,0.278217942,0.0941525474,-0.0186134726,0.161272913,-0.00902043097,0.000352381699,0.457894623,-0.0318054333,-0.0153494133,0.0467349924,0.00572025869,0.00087193877,-0.141911969,0.009797615,0.138920784,0.183874086,0.923315465,0.183470488,-0.405391783,0.274987459,-0.821830571,-0.196730807,-0.520654202
-0.365172923,0.5570907,0.140110612,-0.375635803,0.471032351,0.594953954,0.532030165,0.276097298,0.0950268209,-0.0215639025,0.162657723,0.00201218063,0.000279789878,0.458810747,-0.0308529213,-0.0167126581,0.0452001132,0.00466057518,0.000898408354,-0.14346236,0.00991994515,0.138850972,0.181648254,0.921041787,0.182296157,-0.404582381,0.27667442,-0.821505487,-0.200122833,-0.51950103
-0.365188271,0.55705899,0.140171021,-0.374833405,0.471532643,0.595609844,0.531418622,0.274828911,0.0953472629,-0.0241815839,0.163922548,0.0113248639,0.000204370153,0.460065126,-0.0302424822,-0.0177060533,0.0440346636,0.00380971166,0.000952314527,-0.146207213,0.00951620657,0.139760628,0.180826098,0.919696867,0.181168109,-0.404159844,0.278651476,-0.821013927,-0.200565711,-0.520455897
-0.36500603,0.557079792,0.140025049,-0.374217808,0.471965343,0.59629482,0.53069979,0.273578405,0.0952877402,-0.0267429501,0.164942592,0.019235976,0.000125790699,0.461566031,-0.0290240198,-0.0188397858,0.042951148,0.00327979214,0.000993635273,-0.147985816,0.00954621006,0.139361933,0.179701626,0.919588864,0.180444524,-0.403820336,0.279974103,-0.820429146,-0.19988367,-0.521903634
-0.365081042,0.556972802,0.139845863,-0.373625875,0.472324163,0.596756637,0.530278325,0.272051424,0.0949377865,-0.028955061,0.165675446,0.0258997846,6.28319176e-05,0.462353319,-0.0281742848,-0.0199606344,0.0419700742,0.00277901464,0.00102613866,-0.149990335,0.00977184251,0.139565691,0.178864643,0.919014573,0.180021718,-0.403178751,0.280024141,-0.82153213,-0.202783048,-0.521242082
-0.364838392,0.557003081,0.140491381,-0.372809947,0.472593874,0.597632468,0.529625535,0.271931946,0.0954414234,-0.0313006677,0.166759953,0.031526722,-9.33338106e-06,0.464424878,-0.0272772666,-0.0210003592,0.041160088,0.00249787513,0.00105693634,-0.151728913,0.00975020695,0.140130088,0.17760618,0.918782592,0.179224685,-0.402780622,0.279778212,-0.820587575,-0.204595581,-0.521852255
