-1.75420427,-1.65406775,0.782026827,-0.0336314589,-0.0324561894,0.92630595,0.373862028,-0.054481063,0.0933130309,0.0155571261,0.0998360366,0.0035697096,-0.000633576303,-0.0703773871,0.128012285,-0.0526988804,0.115386553,0.0843704939,-0.000267209369,-0.0116607929,0.00827260874,0.0479303412,0.202863619,0.22117278,0.0074434923,0.637344062,0.208902434,-0.212826103,0.0287134834,0.517058969
-1.7526505,-1.65414786,0.781565547,-0.0385768488,-0.0369601436,0.926929891,0.3714118,-0.0653980002,0.10690295,0.0117580444,0.0990217701,0.00428216252,-0.000746886886,-0.0914361924,0.141304418,-0.0552968532,0.123684831,0.0848038867,-0.000134873335,-0.010779093,0.00545273395,0.0504135117,0.20889172,0.227245927,0.01019972,0.638774633,0.207494408,-0.216341704,0.0268757194,0.515294254
-1.7501477,-1.65227175,0.783926427,-0.0453785174,-0.0424877666,0.926555634,0.370985508,-0.0815118626,0.129288167,0.00599262351,0.101032689,0.00418238994,-0.000803928357,-0.118569747,0.161069363,-0.0577729978,0.141132131,0.0861417055,-5.20770227e-05,-0.0143671827,0.00363246934,0.0538272634,0.21734415,0.237342045,0.0143450638,0.640140951,0.204999328,-0.216895476,0.0263923947,0.512458503
-1.74700916,-1.65137053,0.786450505,-0.0529723987,-0.0469456241,0.92584765,0.371208936,-0.102570847,0.154209822,-0.00028115281,0.106889442,0.0036602926,-0.000704730395,-0.156143934,0.17420955,-0.0566935763,0.159673691,0.0880386457,2.3023691e-05,-0.0205087494,0.00268677576,0.0593638495,0.224497899,0.247863606,0.0186788756,0.642321646,0.198816463,-0.217871994,0.0257310625,0.509051859
-1.74392378,-1.64900529,0.788158715,-0.0604193173,-0.0517980047,0.924417555,0.372986078,-0.122572504,0.181187749,-0.00789650995,0.11688628,0.00344466185,-0.000646007073,-0.19191891,0.175936088,-0.0520590991,0.177184582,0.0910615399,-5.08419726e-05,-0.0237843357,0.0020831041,0.0628006011,0.23262623,0.261710644,0.024451904,0.64455229,0.194799095,-0.216219127,0.0261803493,0.505732
-1.74075174,-1.64696097,0.789793193,-0.0675662607,-0.055486545,0.922370017,0.376283973,-0.14238584,0.205374748,-0.0148880584,0.127424553,0.00303864852,-0.000594192359,-0.226514891,0.157161593,-0.0439806469,0.18909952,0.0944804475,-0.000211003746,-0.0213131923,0.00163550826,0.0649401248,0.240170345,0.275987983,0.0299165603,0.646020412,0.191476598,-0.215219915,0.0266769379,0.502467334
-1.7380935,-1.64560568,0.790771186,-0.0739082769,-0.0575333685,0.920464218,0.379437804,-0.15942049,0.223315716,-0.0204733517,0.138102502,0.00309847924,-0.000598390587,-0.256889313,0.112410806,-0.0309037101,0.197968543,0.0981106013,-0.000498189824,-0.0103361458,0.00189597125,0.0657204762,0.244981989,0.290117711,0.0354352444,0.645695806,0.190707505,-0.216494888,0.0260515679,0.500146329
-1.73571002,-1.64267898,0.791706562,-0.0780010596,-0.0598709024,0.918593705,0.382775396,-0.172350958,0.239187896,-0.0262977425,0.151939362,0.00349127431,-0.000717196381,-0.275331348,0.0494519956,-0.0141472556,0.205651253,0.101961158,-0.00101946446,0.0101438509,0.001201401,0.0656863824,0.247647017,0.306170046,0.0411267467,0.643746614,0.195836216,-0.217860207,0.0258391146,0.500760317
-1.73364091,-1.63968182,0.79319191,-0.0806106552,-0.0614524856,0.916848838,0.386152387,-0.184850961,0.254090458,-0.0320223905,0.168354586,0.00319631211,-0.000709945336,-0.289047182,-0.0267284568,0.00617436506,0.213360563,0.103536204,-0.00236071297,0.0365322195,0.00186111499,0.061605446,0.249326631,0.323509723,0.0467662215,0.64061749,0.203364626,-0.220590115,0.025390964,0.501939952
-1.73547149,-1.63407969,0.794218183,-0.0787361562,-0.0629806072,0.915451467,0.389593065,-0.181730688,0.266984761,-0.0382579938,0.191303432,0.0027167818,-0.000466466154,-0.283057541,-0.113935024,0.029886201,0.22292845,0.102793038,-0.00462047709,0.0645559132,0.000678697135,0.051495079,0.258571684,0.343634933,0.0536599606,0.639622927,0.216318116,-0.227723241,0.0216183141,0.505478024
-1.72708738,-1.63002849,0.793795764,-0.0818419084,-0.0642065704,0.913910866,0.392360002,-0.200880036,0.284232944,-0.0460845567,0.207000509,-0.000104398401,-0.000781162118,-0.301464826,-0.191727266,0.0517014489,0.224530652,0.0986943394,-0.00806244276,0.0900848582,0.00113586721,0.0476101264,0.262467831,0.369039953,0.0609560572,0.635651708,0.224427253,-0.237524763,0.0165669788,0.505979836
-1.72189891,-1.62381756,0.793352902,-0.0824083909,-0.0656853095,0.912902415,0.394339144,-0.212624207,0.303009599,-0.0546925403,0.229500994,-0.00371979759,-0.000838778564,-0.307941258,-0.263083637,0.0729416013,0.229585066,0.0949033797,-0.0112270331,0.112874173,-0.000500342867,0.040847633,0.271630019,0.398341805,0.0704425797,0.633579314,0.233738184,-0.248354062,0.00889078435,0.507067442
-1.71701181,-1.61547542,0.79236722,-0.080842793,-0.067269966,0.912103534,0.396240294,-0.218806341,0.321498573,-0.0639565289,0.256619096,-0.00802826975,-0.000983211794,-0.306225479,-0.326755702,0.0928928033,0.235931382,0.091716744,-0.0139523819,0.132307753,-0.0020142342,0.0345947184,0.287170976,0.430409253,0.0826882645,0.634895205,0.24773702,-0.260997981,-0.000816699117,0.510494113
-1.7110821,-1.60711002,0.790950298,-0.0795477182,-0.0682707429,0.911600113,0.39748776,-0.228298187,0.340609133,-0.073617734,0.285174489,-0.0137482025,-0.00117803493,-0.304644942,-0.380768627,0.110836215,0.240431294,0.0883590281,-0.0161415562,0.146778569,-0.00334676798,0.0307451971,0.30470866,0.463495731,0.0957187638,0.637117147,0.253999472,-0.271622181,-0.010276706,0.511711001
-1.70248532,-1.59870183,0.787546992,-0.0807720721,-0.0689045042,0.911052465,0.398386031,-0.247995317,0.36259827,-0.0845823586,0.314027518,-0.0210832637,-0.00161015766,-0.310271978,-0.423408568,0.126397386,0.243030041,0.0848544911,-0.0177848898,0.155529663,-0.0065394803,0.0322870165,0.322807282,0.49875024,0.109185174,0.63939178,0.259127438,-0.281639934,-0.0177892782,0.512587845
-1.69328177,-1.58912015,0.784350216,-0.0810985863,-0.0694812685,0.91068083,0.399068743,-0.269356728,0.38539061,-0.0960452706,0.348053813,-0.0298623554,-0.00222297898,-0.31523934,-0.453325272,0.138454869,0.245792985,0.0819838271,-0.0184638221,0.158227444,-0.00814833492,0.0312750265,0.340920627,0.532825053,0.122435287,0.641700447,0.264127225,-0.289411247,-0.0247509535,0.514019847
-1.68288052,-1.57899773,0.779632211,-0.0820034519,-0.0699960515,0.910312176,0.399634629,-0.294788897,0.410561323,-0.108733967,0.384994298,-0.0399410091,-0.00297108362,-0.318979889,-0.473196596,0.148076236,0.248162627,0.080018945,-0.018428091,0.157036796,-0.00985521544,0.0283546858,0.356863618,0.566177428,0.135094121,0.643395007,0.265432626,-0.293519348,-0.0306263734,0.514348328
