0.0196317509,0.0540976785,0.753692508,-0.034094952,0.0389857031,0.704454839,0.707856596,-0.0412044786,0.0497078113,0.112927236,-0.0217917189,0.00159631099,0.000129054009,0.0448291972,0.0282393452,-0.0743003935,-0.0872669965,0.0678137466,0.000855603546,-0.0958974212,0.0296982471,0.126409128,0.0419226624,0.137824997,-0.0706468299,0.438105583,0.0469987057,-0.122674435,-0.0158894155,0.352800131
0.020126164,0.0540745631,0.753538966,-0.0341158658,0.0389016084,0.704565465,0.707750142,-0.0411187448,0.0501447506,0.112734236,-0.0215096939,0.00162441016,0.000108559041,0.0447848924,0.0289167427,-0.0743192956,-0.0872669965,0.0680091903,0.000856718339,-0.0961016938,0.0297014024,0.12602888,0.0435994193,0.139304146,-0.0702995881,0.439785659,0.0472573116,-0.121876113,-0.0153007023,0.3532359
0.0189342126,0.0549034365,0.753540456,-0.0353952907,0.0387353487,0.704742789,0.707519829,-0.0426003933,0.0506028086,0.112861052,-0.0223334674,0.00122226437,0.00012214412,0.0433978513,0.0290698949,-0.0738576427,-0.0872669965,0.0679205954,0.000842594949,-0.0966134593,0.0320942439,0.121217415,0.0448282622,0.13849622,-0.0708108321,0.442215621,0.0489083156,-0.121621579,-0.0142973298,0.355175585
0.0192682594,0.0543829948,0.7545259,-0.0340449773,0.0389262885,0.704929948,0.707389235,-0.042422235,0.0485301316,0.113280796,-0.0230080876,0.00174359686,9.9966026e-05,0.0432524122,0.0265998412,-0.0734435096,-0.0872669965,0.0673409626,0.000819929119,-0.096317783,0.032248728,0.120237544,0.0466137677,0.13929683,-0.0714396462,0.445742935,0.0490975156,-0.112382419,-0.005272632,0.367053807
0.0190286897,0.0545369014,0.754502535,-0.0335175879,0.0388795212,0.70495677,0.707390249,-0.0412068702,0.0474909097,0.113370955,-0.0233687274,0.00225176592,0.000108926106,0.044373095,0.0251630135,-0.073002249,-0.0872669965,0.0669350922,0.000800949812,-0.0971082598,0.0316449329,0.119959816,0.0466946214,0.13947846,-0.0719257966,0.447616249,0.0476545393,-0.110916533,-0.0008455434,0.37490204
0.0190761164,0.0544649772,0.754718006,-0.0332887322,0.0391107611,0.704925239,0.707419693,-0.0408661515,0.0465466417,0.113478906,-0.0241521653,0.00258951425,0.000102705089,0.0444371663,0.0244122893,-0.0728028491,-0.0872669965,0.0664315745,0.000793550105,-0.0978793353,0.0315624215,0.119959727,0.0463641584,0.139533848,-0.0724551305,0.448777169,0.0454131924,-0.111399353,0.00193505432,0.379990816
0.0191724077,0.0545298383,0.754674852,-0.0330840126,0.0390831456,0.705013216,0.707343102,-0.0403030179,0.0462923646,0.113621317,-0.0245718211,0.00310656871,0.000100999081,0.0450336337,0.0242860839,-0.0726689249,-0.0872669965,0.0660322011,0.000786848657,-0.0987275764,0.0314216167,0.120008662,0.0457006767,0.139701441,-0.0725987703,0.449225664,0.043314252,-0.112130977,0.00423747767,0.383857012
0.0190512892,0.0544017889,0.754497886,-0.0328599252,0.0390833914,0.705102146,0.7072649,-0.0398480073,0.0459117927,0.113761216,-0.0250334889,0.00357806683,0.000114827053,0.0453917347,0.0239413679,-0.0724393576,-0.0872669965,0.0656937212,0.000782624353,-0.098821044,0.0309492517,0.120502651,0.0444650464,0.139495865,-0.0727730095,0.449425489,0.0413281731,-0.113350533,0.00585595611,0.386487335
0.0193367936,0.0544767231,0.754602373,-0.0326250456,0.0390242524,0.705219209,0.707162321,-0.0391543247,0.0458596535,0.11381416,-0.0252952874,0.00399699807,0.000107852829,0.0459601246,0.0238146558,-0.072362572,-0.0872669965,0.0653961748,0.000773136446,-0.0995653123,0.0309839379,0.120836087,0.0424792655,0.139588535,-0.0725772753,0.449095368,0.0391738676,-0.114329875,0.00719826063,0.387930304
0.0190660898,0.0544403531,0.754577935,-0.0322268419,0.0389209166,0.705494106,0.7069121,-0.038283065,0.0451233722,0.113916613,-0.0256792232,0.00433117757,0.000122601341,0.0468616001,0.0230027381,-0.0721457526,-0.0872669965,0.0650721937,0.000764331839,-0.0991565883,0.0306918528,0.1211228,0.0389602184,0.139536813,-0.0720181167,0.448270261,0.0363339782,-0.11540363,0.00847171806,0.389051378
