-0.0630427077,-3.20787263,0.686715007,0.0174112786,-0.0185608678,0.878541827,0.476987034,-0.440300822,-0.346740603,-0.180028975,0.37681818,0.115153395,-0.000365701213,0.402225703,0.296767622,-0.322025836,-0.0872669965,0.0424855463,-0.00296288589,-0.303091109,0.0393869765,-0.0487658232,0.495856911,0.280406326,-0.00158148212,0.677208006,0.333891153,-0.193408102,0.061479222,0.488801062
-0.0610907339,-3.19338202,0.681552172,0.0177627765,-0.0165786874,0.877150834,0.479599923,-0.453723818,-0.378480643,-0.170961559,0.356737942,0.117567979,4.13744419e-06,0.418984711,0.305857092,-0.32205081,-0.0872669965,0.0430387706,-0.00304129883,-0.293821573,0.0404498503,-0.0453866273,0.506289303,0.275130838,-0.00285419985,0.680671751,0.319895059,-0.193911523,0.0603774339,0.486301005
-0.059724614,-3.17546439,0.676051199,0.0185173061,-0.0180642977,0.871865094,0.489062458,-0.453821421,-0.395986348,-0.165087581,0.337659091,0.12213663,0.000618208782,0.44135651,0.319369316,-0.32168597,-0.0872669965,0.0442536622,-0.00297589763,-0.293788016,0.0419738553,-0.0522823259,0.525092661,0.267489195,-0.00497026043,0.687021673,0.308279842,-0.193396986,0.0607881024,0.487232536
-0.0577072278,-3.16960859,0.679739535,0.0176138356,-0.00133873976,0.863430083,0.504159153,-0.473369867,-0.433754057,-0.150243878,0.304010183,0.133314714,0.00173146464,0.432446748,0.285406291,-0.319014519,-0.0872669965,0.0419498123,-0.00314948615,-0.285786182,0.0388470106,-0.0313741639,0.513320804,0.230960831,-0.0149881355,0.681409121,0.26735118,-0.206853718,0.0560126901,0.482063234
-0.055482056,-3.17147374,0.684407771,0.0168028399,0.0218634848,0.853999078,0.51954329,-0.510867357,-0.473684162,-0.133373529,0.276813418,0.15169856,0.00304854196,0.407815695,0.23629722,-0.313884974,-0.0872669965,0.0346627794,-0.00398148317,-0.263144881,0.0364660919,0.00679740543,0.480735242,0.178591803,-0.0279410649,0.673510134,0.2049997,-0.234249502,0.0459786467,0.470153779
-0.0536694489,-3.15993595,0.683802545,0.015363141,0.0313768946,0.845158577,0.5333727,-0.533281267,-0.481273741,-0.127170399,0.282841742,0.173387095,0.00412901817,0.407097131,0.21670635,-0.308841318,-0.0872669965,0.0280373525,-0.00420837803,-0.241591722,0.0371022783,0.0198023003,0.46255368,0.141104952,-0.0345262773,0.674960136,0.163331866,-0.251843035,0.0400336459,0.465653569
-0.052121684,-3.13612962,0.67753911,0.0154680973,0.0299972929,0.838301361,0.544161558,-0.531765699,-0.4734613,-0.126732036,0.308194965,0.192456901,0.00546996435,0.434635848,0.222826794,-0.302497298,-0.0872669965,0.026424719,-0.00392353395,-0.226791859,0.0382296108,0.0218706168,0.461979896,0.122549653,-0.0333026163,0.683078587,0.146785647,-0.253104568,0.0417611785,0.467074156
-0.0515835583,-3.10912347,0.672220528,0.0172129814,0.0270811133,0.832852662,0.552563787,-0.518060744,-0.46660307,-0.127734587,0.339919746,0.205644637,0.00643113256,0.468969852,0.228849292,-0.293675542,-0.0872669965,0.02951774,-0.003367458,-0.216673464,0.0391304493,0.0222951416,0.460975647,0.108092874,-0.0317274667,0.689269662,0.141752228,-0.257836491,0.0334672257,0.472478211
-0.0501291566,-3.07922888,0.672083855,0.0198927186,0.0226242747,0.829349935,0.557916701,-0.493429095,-0.455457449,-0.133057952,0.378183782,0.212200403,0.00698693795,0.50268805,0.229601905,-0.283626407,-0.0871206895,0.0364518128,-0.00241575134,-0.217220724,0.0381162539,0.0241986364,0.455525428,0.0989744291,-0.0246480908,0.699103773,0.147251561,-0.248353571,0.0388260372,0.476695538
-0.0477954149,-3.0488224,0.664348125,0.0221456829,0.0174724981,0.827933967,0.560115814,-0.461502254,-0.439617455,-0.141243026,0.414595008,0.213532686,0.00719516817,0.528328776,0.232741922,-0.268471569,-0.064887993,0.0542161874,-0.00128326227,-0.223992586,0.0360444784,0.0185892638,0.446857899,0.0987731218,-0.0154011473,0.70453155,0.159133598,-0.244967788,0.0402304344,0.481051058
