-2.25827765,-2.14349103,0.76952213,0.00466155633,0.00473604118,0.444704235,0.895652831,0.0149856471,-0.0315546095,0.0927825868,-0.0112079233,0.0459639132,0.000512853265,0.0850610957,0.0303670019,-0.089353703,-0.0262961742,0.0380497649,-0.00018473329,-0.0388574414,0.0294158831,0.0724346116,0.14090988,0.136845067,0.0115911653,0.658385873,0.118789583,-0.153126419,-0.0208406951,0.543329895
-2.25867224,-2.14391255,0.769527256,0.0046783369,0.00487157982,0.444206148,0.895899177,0.0143232159,-0.031872198,0.092786409,-0.0110133374,0.0460059717,0.000522799266,0.083062306,0.0295943338,-0.0893341005,-0.0265222751,0.0378677845,-0.000200029564,-0.0390734188,0.0295266174,0.0723614991,0.139869943,0.136642411,0.0111142304,0.657764792,0.119199276,-0.153509662,-0.0216196943,0.543713331
-2.25950813,-2.1449399,0.769426048,0.00506032398,0.00613884907,0.442558557,0.896704316,0.0100497426,-0.0352746062,0.0931256041,-0.0116781993,0.0474012382,0.00049019116,0.0782937109,0.0281419363,-0.0891306624,-0.0266796071,0.0375334993,-0.000172792206,-0.0425929204,0.0302398894,0.0702210739,0.142103389,0.136433855,0.0106078917,0.658393919,0.115184441,-0.155391112,-0.0215161853,0.542422116
-2.25929379,-2.14482284,0.769892037,0.00537311425,0.00604724744,0.44219017,0.896884859,0.0109280124,-0.0320602357,0.0918264315,-0.0116461199,0.0487019271,0.000483546668,0.0782651603,0.026519414,-0.0885279626,-0.0249099117,0.0375754982,-0.000172072629,-0.0430793166,0.0306908526,0.0700155422,0.142438412,0.135262951,0.0098766461,0.658349574,0.114816546,-0.155194536,-0.021133557,0.542664587
-2.25929141,-2.14491153,0.770102203,0.00554886227,0.00595487701,0.442012995,0.896971703,0.0114903934,-0.0316798985,0.0911346525,-0.0116860699,0.0498057045,0.00047153412,0.0782113224,0.0237400942,-0.0875752494,-0.0230590794,0.0375596136,-0.000242174312,-0.0431078896,0.0310670771,0.0696559101,0.142476782,0.134824827,0.0093743382,0.657586634,0.114359543,-0.154529437,-0.0204045083,0.542814314
-2.25935841,-2.14513421,0.770133078,0.00580175174,0.00586014194,0.441775709,0.897087634,0.0116790915,-0.0323800296,0.0905418396,-0.0117704412,0.0508543961,0.000452798238,0.0774525329,0.0235991124,-0.0868250802,-0.0213240851,0.0373965874,-0.000226573058,-0.0431531705,0.0305816792,0.0698195398,0.143557072,0.133778423,0.00868048053,0.658263862,0.114682816,-0.155082911,-0.020363424,0.542724669
-2.25965881,-2.14544487,0.770238996,0.00608963938,0.00610958319,0.441335648,0.897300661,0.0111118825,-0.0336473733,0.0902958736,-0.0120622432,0.0518770367,0.000423102989,0.076251559,0.0226200968,-0.0859409422,-0.0204754137,0.0371645726,-0.000204342286,-0.0436816737,0.0307539701,0.0699167177,0.143305138,0.132361531,0.00827379152,0.659118891,0.114743099,-0.155285537,-0.0209600627,0.542790651
-2.25945067,-2.14552927,0.770241559,0.0062886579,0.00595135847,0.441207349,0.897363424,0.0117936488,-0.0329758301,0.0897739828,-0.0118787866,0.0526020303,0.000416875089,0.0761949569,0.0227694549,-0.0852807313,-0.0193167012,0.0369585454,-0.000185923083,-0.0433235168,0.0309253708,0.0696990043,0.143358678,0.132030055,0.00809538271,0.659206629,0.114503391,-0.155989841,-0.0211733505,0.543416679
-2.25861025,-2.14566898,0.770038128,0.00623172428,0.00542036491,0.440882236,0.897526979,0.0133750113,-0.031826403,0.0889364332,-0.0114852209,0.0532801561,0.000399333803,0.0771966353,0.0243294276,-0.0848667547,-0.0179658402,0.0369302407,-0.000178283721,-0.0435389839,0.0303587262,0.0690488964,0.1440323,0.13227722,0.00834808499,0.659140408,0.115810424,-0.15498887,-0.0210369658,0.543942332
-2.25867105,-2.14597344,0.770173669,0.00641020387,0.00535413716,0.44067511,0.897627831,0.0134259528,-0.0319381431,0.0885430723,-0.0117752105,0.0538224541,0.000388545304,0.0771324188,0.0242694542,-0.084209688,-0.0176296346,0.0366240554,-0.000172760381,-0.0432859324,0.0305098724,0.0690280572,0.144602045,0.131984755,0.00804606453,0.659385622,0.115929022,-0.155021057,-0.0211862568,0.544468582
