-0.14325656,-0.121354043,0.754227817,-0.040492475,0.0401691347,0.672802269,0.737620413,-0.0201445222,0.0211050957,0.128632531,-0.022650389,-0.00792159978,0.000914358592,0.0194809213,0.0750287622,-0.0448133945,-0.0872669965,0.0877405405,0.00051367149,-0.0894645974,0.0266564954,0.0692171752,0.127921507,0.134834126,0.083805874,0.678382874,0.119798236,-0.0934776813,-0.141655579,0.655860364
-0.143451989,-0.121067524,0.754283428,-0.0411900431,0.0401123874,0.673048377,0.737360358,-0.0207514074,0.022365883,0.128464505,-0.0233949088,-0.00858184602,0.000935029762,0.0188370924,0.0758372918,-0.0449456125,-0.0872669965,0.0876957327,0.000512366183,-0.0893859491,0.0284339823,0.0673224553,0.128183514,0.1341407,0.0837139189,0.678893685,0.120381594,-0.0939013883,-0.141989946,0.65619421
-0.141910359,-0.121716402,0.753531158,-0.0415908359,0.0403861664,0.673172534,0.737209558,-0.0220130384,0.0235284045,0.128486514,-0.0243980531,-0.00912647881,0.000902471482,0.0165382717,0.0774126798,-0.0454501137,-0.0872669965,0.0875114128,0.000459554314,-0.0888202786,0.0281128064,0.0657090098,0.13525182,0.139222577,0.087642312,0.684192479,0.120152034,-0.0917092338,-0.141382352,0.656907201
-0.14202264,-0.121044278,0.753484368,-0.0424802043,0.0402652472,0.67312324,0.737210453,-0.0222430602,0.024935171,0.128387585,-0.0245456882,-0.00966065191,0.000910147268,0.0162840039,0.0793025866,-0.0456906259,-0.0872669965,0.0876687691,0.000477609661,-0.0889627337,0.0292143207,0.0631922036,0.136547551,0.139050692,0.0895128697,0.687620997,0.121137418,-0.0909607485,-0.141216129,0.658309996
-0.141997442,-0.121098325,0.753611922,-0.0425271429,0.0406399965,0.673071623,0.737234354,-0.0227986835,0.0244429335,0.128752127,-0.0248221308,-0.0101868808,0.000923932064,0.0154272616,0.0783993378,-0.0455998741,-0.0872669965,0.0876485109,0.000459693692,-0.0888953209,0.0292406455,0.0623622201,0.136608034,0.138428599,0.0908502862,0.689908445,0.121457987,-0.0905721411,-0.141124099,0.659332037
-0.142070502,-0.120918244,0.753581882,-0.0424563251,0.0406893156,0.673107505,0.737202942,-0.0226951763,0.0245603956,0.128940687,-0.0248668008,-0.0105842585,0.000953413954,0.0155320521,0.0781752691,-0.0454820581,-0.0872669965,0.0876586139,0.000454990659,-0.0887534469,0.0289928652,0.0622668378,0.136583984,0.137877822,0.0921021029,0.69175142,0.121653691,-0.0908930972,-0.141374081,0.660080194
-0.141888991,-0.121075504,0.753596902,-0.0425149538,0.0410251766,0.673078418,0.737207472,-0.0232528131,0.0241011381,0.129176602,-0.0252005029,-0.0108037489,0.000951400434,0.0147257885,0.0784487948,-0.0455502272,-0.0872669965,0.0876005664,0.000455535221,-0.0881914347,0.0288337376,0.0618289039,0.136388183,0.137855396,0.0933224186,0.69302845,0.12186823,-0.0908238143,-0.141577825,0.660716355
-0.141990781,-0.121110715,0.753626347,-0.0423732549,0.0410666913,0.673058629,0.737231433,-0.0231245719,0.0236071646,0.129436776,-0.025244534,-0.0109912083,0.000961511105,0.0145424353,0.0778505355,-0.0454701595,-0.0872669965,0.0875723436,0.000450030755,-0.087972261,0.0288367346,0.0622393601,0.136099845,0.137200132,0.0943186879,0.694171309,0.121579535,-0.090715006,-0.141737074,0.661099136
-0.14187631,-0.12086191,0.753569186,-0.0423523895,0.0409605913,0.673074543,0.737223923,-0.0227611661,0.0242367815,0.129410684,-0.0251835324,-0.0111826044,0.000986102503,0.0152867315,0.0782381073,-0.0455090627,-0.0872669965,0.0875843018,0.000444858335,-0.0876119584,0.0287729949,0.0621710904,0.136243775,0.137225211,0.0954550058,0.695146322,0.121790752,-0.0902092159,-0.141779602,0.661678016
-0.141895413,-0.12100774,0.753664434,-0.042490989,0.0412713364,0.672968388,0.737295508,-0.0234039221,0.0235596839,0.129643306,-0.0255208034,-0.0113388812,0.000980701298,0.0142823923,0.0776501745,-0.0455208607,-0.0872669965,0.087466456,0.000434190442,-0.0871824399,0.0289080124,0.0617364086,0.136496663,0.137205139,0.0963118598,0.695805967,0.121637106,-0.0897824764,-0.141792402,0.662023485
-0.142007172,-0.120960124,0.75370574,-0.0423888639,0.0412809514,0.672878504,0.737382948,-0.0231950544,0.0235274117,0.129815996,-0.0255666375,-0.0114792138,0.00100616179,0.0143404091,0.077475667,-0.0453927442,-0.0872669965,0.0873412713,0.000434664311,-0.0873365402,0.028814977,0.0620431565,0.136450067,0.136973545,0.0971244797,0.696375072,0.12140435,-0.0895931646,-0.141819626,0.662179172
