-0.358089238,0.557519972,0.139868245,-0.408826023,0.470420063,0.573777735,0.531361759,0.204516217,0.0130906207,-0.0643008873,0.187340751,-0.00564855011,-4.08026499e-05,0.329367816,0.0585537516,0.0325821489,0.117645785,-0.0271802377,3.72838513e-05,-0.139643297,-0.00512913754,0.114190556,0.280275583,0.687161326,0.232779741,-0.376118898,0.272001028,-0.793022335,-0.194374457,-0.477109969
-0.358186185,0.557300746,0.14082095,-0.408321828,0.470151097,0.574645042,0.531050146,0.20682992,0.013580312,-0.0643010214,0.188710913,-0.00370408734,-1.91873678e-05,0.332046688,0.0596929751,0.0332713984,0.118572839,-0.0291405357,6.68506691e-05,-0.140854716,-0.00567561621,0.115677305,0.281041086,0.686999679,0.231962949,-0.374722421,0.271853328,-0.793161333,-0.194699109,-0.477505952
-0.357934862,0.557221293,0.165252462,-0.408738643,0.469330728,0.574651301,0.531448364,0.212411523,0.0179189965,-0.0664846003,0.188768074,-0.000636498968,1.9587691e-05,0.329332113,0.0634421259,0.0329226255,0.119367465,-0.0308225024,0.000126357831,-0.142562851,-0.00558972824,0.112111025,0.282917231,0.675594151,0.218251392,-0.39308998,0.267897457,-0.789024115,-0.187404469,-0.48515442
-0.358875304,0.557153344,0.167585745,-0.407045782,0.468192846,0.576769173,0.531456947,0.220275581,0.0191563144,-0.0671497956,0.18888396,0.00138318876,1.68842143e-05,0.335512787,0.0632065088,0.0344236381,0.122764356,-0.0327988341,0.000114124115,-0.144777626,-0.00426485902,0.112484358,0.278266937,0.677502871,0.207200781,-0.412039161,0.269808948,-0.79096818,-0.183764458,-0.487074524
-0.358977586,0.557117105,0.164009094,-0.406618059,0.468625546,0.576812148,0.531356394,0.221296683,0.0195124727,-0.067383863,0.186185732,0.00267905788,-5.45865305e-06,0.336419731,0.063495554,0.0353062041,0.122891553,-0.0346373208,0.000158762952,-0.145531878,-0.00555025367,0.112984404,0.281482726,0.676352978,0.200824767,-0.418530941,0.272792608,-0.792154789,-0.182839572,-0.487054348
-0.359148115,0.557065666,0.16328232,-0.40611726,0.469288319,0.57692796,0.531028688,0.221734598,0.0181463286,-0.0672184676,0.184336826,0.00380081194,-4.66984566e-05,0.336974442,0.061913643,0.0362273939,0.122810282,-0.0362641327,0.00015379228,-0.146460235,-0.0056880787,0.11201562,0.285076737,0.678149819,0.197503418,-0.422407866,0.276826382,-0.794429183,-0.181662589,-0.48751846
-0.359088063,0.557206571,0.162876844,-0.406260103,0.469332844,0.576941609,0.530865073,0.22199671,0.0183076095,-0.0675666183,0.182817042,0.00521961786,-9.69992252e-05,0.336344391,0.0627904832,0.0364514329,0.1223289,-0.0376895852,0.00017977893,-0.146453187,-0.00618694304,0.111806691,0.286730349,0.678637981,0.19460693,-0.42481783,0.275969118,-0.795319557,-0.182322785,-0.486959487
-0.359240562,0.556988001,0.162708789,-0.405838728,0.469777286,0.576853812,0.53088969,0.222189724,0.0165838562,-0.0676539242,0.18181324,0.00665197941,-0.000133462629,0.336393327,0.061991021,0.0369765759,0.122177064,-0.0388674177,0.000193702173,-0.146559015,-0.00564171746,0.111463659,0.287810981,0.68008101,0.193053886,-0.42661348,0.278081805,-0.797688842,-0.182805911,-0.487270296
-0.359018058,0.557083488,0.162322357,-0.406459689,0.469173759,0.576920569,0.530875802,0.222225264,0.0185144786,-0.0682944581,0.181038305,0.00758002233,-0.000152486886,0.336398482,0.0635246113,0.0369817764,0.122296371,-0.0399118848,0.000219932364,-0.147160903,-0.00553895347,0.111949153,0.286777169,0.679541111,0.191605806,-0.427899718,0.277473271,-0.797179461,-0.182109803,-0.487989455
-0.35911575,0.556947589,0.162394002,-0.405957043,0.469500035,0.576982498,0.53090477,0.223427877,0.0164812971,-0.0684225932,0.180746764,0.00919086765,-0.000197507805,0.336672097,0.0629257411,0.0374311693,0.122342475,-0.0409447961,0.000228212986,-0.147177026,-0.00558729656,0.112390138,0.285727113,0.679218829,0.190144345,-0.429011971,0.27587086,-0.797111332,-0.183570296,-0.488115042
-0.358936608,0.557069659,0.161972255,-0.405557692,0.469688863,0.577143192,0.530868232,0.223216504,0.0165259298,-0.0687216222,0.180104524,0.010013327,-0.000228757752,0.337094426,0.0626868084,0.0376187377,0.122387096,-0.0416034088,0.000237288317,-0.146498784,-0.00593719725,0.112763792,0.286229461,0.680751979,0.188102037,-0.429687321,0.275621533,-0.796534061,-0.184541851,-0.488713771
-0.358866811,0.557052791,0.162058339,-0.405693769,0.469398767,0.577331364,0.530816257,0.223927066,0.0180976354,-0.06904535,0.17976521,0.0106321713,-0.000230956284,0.337385029,0.0636905134,0.0375340804,0.122548565,-0.0421657152,0.000253461942,-0.146228731,-0.00630030362,0.11331699,0.286328971,0.681654096,0.187229589,-0.429736674,0.275553226,-0.795913279,-0.184665278,-0.488675088
-0.359061182,0.557036102,0.161527872,-0.405737013,0.469563693,0.577123702,0.530863166,0.223243877,0.0183941107,-0.0687101781,0.179172531,0.0106810434,-0.000234142601,0.33722201,0.0631490424,0.0379035324,0.12238124,-0.0428088047,0.000261916342,-0.14671056,-0.00564103341,0.112157755,0.287065834,0.682638228,0.186382994,-0.43006295,0.277581304,-0.796348095,-0.183891907,-0.489104062
