1.58504331,-0.0114910742,0.762870789,-0.0241304524,0.0381511599,0.698446155,0.714237511,-0.0858339667,-0.000780087023,0.045823168,0.105524883,0.020279143,0.000644516957,-0.0254078265,0.0621192791,0.00650693756,0.0710984841,0.0726564676,0.00100614317,-0.0628868267,0.0383443274,0.0569304377,0.126838371,0.111388303,0.10634993,0.703843534,0.112140901,-0.0622555241,-0.169227436,0.680298865
1.58534873,-0.0113195907,0.762725234,-0.0242714286,0.0380296968,0.698460102,0.714225531,-0.0856700018,-0.000364870735,0.0456950627,0.105532415,0.0202417541,0.000632775656,-0.0253614802,0.0626785159,0.00638358202,0.0713248476,0.0727142766,0.000994070782,-0.0631976724,0.0382336043,0.0565717556,0.127192453,0.111293279,0.106312774,0.703933716,0.112448826,-0.0630434006,-0.169729441,0.680178225
1.58535802,-0.0113107227,0.762723565,-0.024279533,0.0380063206,0.698480606,0.714206517,-0.0856112987,-0.00025275338,0.0456941202,0.105484806,0.0202018917,0.000634754892,-0.025356276,0.0627979413,0.00637005549,0.071444504,0.0727583393,0.00099503831,-0.0632556826,0.0382714383,0.0565262996,0.127305016,0.111282296,0.106299117,0.703943431,0.112550654,-0.0631645024,-0.169925302,0.680069029
1.58535969,-0.0113083618,0.762727499,-0.0242818575,0.0380049534,0.698556423,0.714132309,-0.0855838433,-0.000232337945,0.045712553,0.105438113,0.0201669354,0.000635218748,-0.0253708065,0.0628195703,0.00637685927,0.0715203062,0.0727916881,0.000994858914,-0.0632919222,0.0382807218,0.0565162562,0.127348125,0.111279346,0.106286213,0.70393312,0.112598836,-0.063151814,-0.170053154,0.679978669
1.58545363,-0.0103450557,0.763434649,-0.0207174178,0.0397530384,0.698635161,0.714072347,-0.0816759244,-0.0076114377,0.0471550487,0.106056958,0.0203752909,0.000675290765,-0.0220068377,0.0553981252,0.00809555687,0.0730710775,0.0721454397,0.000970746158,-0.0610535368,0.0365111344,0.0567832217,0.12963298,0.1107741,0.105706595,0.705369353,0.115603581,-0.0637994707,-0.170991153,0.679356873
1.58519185,-0.0104972646,0.763518333,-0.0207017362,0.0398077704,0.698558271,0.714145005,-0.0811716244,-0.00888378173,0.0473669022,0.104922287,0.0204235967,0.00065229967,-0.0220237598,0.0541780218,0.00828354433,0.07272809,0.0713826939,0.000952063885,-0.0606633797,0.03689849,0.056806393,0.129499435,0.10988301,0.104859687,0.705599546,0.116789073,-0.0645842254,-0.171880737,0.678437293
1.58531296,-0.010898117,0.763547301,-0.0206469204,0.0400781743,0.698449194,0.714238226,-0.0815476924,-0.00921111088,0.0474113151,0.103928059,0.0204997603,0.000651263457,-0.0227313433,0.0539782904,0.00819335412,0.0724038035,0.0706634298,0.000960614998,-0.0605990812,0.0363333523,0.0569255389,0.128541559,0.110224731,0.104441799,0.705404818,0.116770089,-0.0642714426,-0.172370434,0.677536011
1.58534729,-0.0102277603,0.763215542,-0.0204937253,0.0397687256,0.698349595,0.714357257,-0.0795138553,-0.00847836677,0.0470529348,0.104052387,0.0205845125,0.000681489473,-0.0206129253,0.0543449074,0.00802599452,0.0729407892,0.0701432452,0.00095201371,-0.0604202598,0.0362943262,0.0565818809,0.128242448,0.109895676,0.104016908,0.705730379,0.117776893,-0.0637907311,-0.172710434,0.677127004
1.58542311,-0.0102492571,0.763376355,-0.020327989,0.0397393629,0.698183298,0.714526176,-0.0786706805,-0.0085520139,0.0469483994,0.103548437,0.0205197874,0.000679802033,-0.0201001894,0.054302793,0.00786854886,0.0725890994,0.0694965646,0.000961588579,-0.0604254082,0.0363958627,0.0564038195,0.128014892,0.110294983,0.103863232,0.705968976,0.118337587,-0.0632512718,-0.172910079,0.676735699
1.58541572,-0.0101990486,0.763160348,-0.0202578995,0.0397730879,0.698044837,0.714661539,-0.0783531144,-0.00889731199,0.0470011793,0.102754198,0.0205843113,0.000671188929,-0.0197873823,0.0542106293,0.00779443933,0.0722514242,0.0690609366,0.000968741311,-0.0604384132,0.0363241173,0.0561948754,0.127755746,0.11053329,0.103597417,0.706085503,0.118026599,-0.0621267669,-0.172978759,0.676261127
1.5853498,-0.0104567586,0.763196945,-0.0201115478,0.0397693515,0.697924316,0.714783549,-0.0779040232,-0.00891701225,0.047037296,0.1022949,0.0206425115,0.000683247461,-0.0199104976,0.0538540184,0.00764893368,0.0720226318,0.0685691684,0.000967813015,-0.0602710173,0.0366563536,0.0567383431,0.127196774,0.110797375,0.103259712,0.706030846,0.117810555,-0.0615855828,-0.17301555,0.67575109
1.58548319,-0.0106267789,0.763254941,-0.0201175176,0.0395427197,0.697762311,0.714954138,-0.0775995925,-0.00868009869,0.0469894372,0.102019832,0.0205129739,0.000671385147,-0.0199276805,0.0544786379,0.00736366631,0.0720862672,0.0681294724,0.000974902709,-0.0602521747,0.0370613709,0.0574308932,0.126655728,0.111059912,0.102969848,0.705882311,0.117411025,-0.0605872087,-0.172833562,0.675369561
1.58521163,-0.0105206147,0.763132691,-0.0199199915,0.0395509191,0.697581291,0.715135872,-0.0772823021,-0.00912405644,0.0471374467,0.101833761,0.0206066463,0.000678700628,-0.0194587521,0.0537575632,0.00746635674,0.0720677674,0.0677978247,0.000975745381,-0.0600650869,0.0371830687,0.057402838,0.126457885,0.111030281,0.102562711,0.705903053,0.11719387,-0.0601327792,-0.172725484,0.674992144
1.5849967,-0.0111081852,0.763343215,-0.0197458565,0.0397585295,0.697399318,0.715306699,-0.0777829587,-0.0101210233,0.0474922918,0.101543836,0.0206893589,0.000667301239,-0.0206734296,0.0527603775,0.00755212829,0.0719695911,0.06746649,0.000983178499,-0.0597221255,0.0373242944,0.0580879115,0.125059858,0.111077987,0.102146499,0.705110013,0.116403475,-0.0599131733,-0.172607899,0.674477577
1.58526361,-0.0112797217,0.763214886,-0.0194448493,0.0398827977,0.697180808,0.715520978,-0.0779912397,-0.010905643,0.0476470366,0.101392075,0.0208660029,0.000649737485,-0.0208696667,0.052464094,0.00752348732,0.0724329799,0.0673045516,0.000981448917,-0.0594663583,0.0366974175,0.0579250939,0.125114128,0.111230277,0.101765469,0.705098629,0.115984172,-0.0590403788,-0.172336578,0.674273252
1.58488142,-0.0113358824,0.763519228,-0.0191790946,0.0396392196,0.697049737,0.715669334,-0.0771988705,-0.0113518937,0.0477045365,0.101598419,0.0210524835,0.000653287512,-0.0204625074,0.0518058315,0.0077559799,0.0729673505,0.0670608208,0.00098698237,-0.059388753,0.0371769331,0.0582563989,0.124987528,0.110864602,0.10137061,0.705077887,0.115466751,-0.0593664162,-0.172585294,0.673908174
1.58507109,-0.0116320457,0.763498902,-0.019254813,0.0393531434,0.696977675,0.715753198,-0.077076003,-0.0104515422,0.0475267842,0.101683035,0.0211491399,0.000656830438,-0.0207268652,0.0526784919,0.0075661391,0.0732819736,0.0668117031,0.000987790874,-0.0591467656,0.0375230014,0.0582469329,0.125078768,0.110833861,0.101047471,0.705203712,0.11543081,-0.0592478216,-0.172566876,0.67378974
