1.34421635,1.34093666,0.0687234551,-0.382105827,0.59697789,0.59216553,0.383343935,-0.199143499,0.151724324,-0.156606928,0.335304022,0.0608398765,-0.000829891185,0.295713603,-0.109103829,-0.00678629661,-0.0872669965,0.1519081,0.0021175819,-0.286958307,0.0186568107,0.157954842,0.35359934,-1.58819997,-0.316126168,-0.62324214,-0.460053623,1.58819997,1.09502244,-0.0223771948
1.34376562,1.34235656,0.0718524829,-0.386134118,0.594574213,0.592024028,0.38326174,-0.200207755,0.154649004,-0.157053947,0.334520668,0.0607289113,-0.000841459667,0.297793657,-0.102796778,-0.00646315608,-0.0865441784,0.151205555,0.00210486702,-0.292251438,0.0121524064,0.147759423,0.356224209,-1.58819997,-0.313829362,-0.620157182,-0.443590313,1.58819997,1.07900798,-0.0333964415
1.34087074,1.34375536,0.0644802675,-0.387730271,0.594201565,0.589948893,0.385421753,-0.202480301,0.151842579,-0.155462563,0.333187491,0.0605703183,-0.000834170263,0.294998497,-0.104863584,-0.0048889732,-0.0872546732,0.150521368,0.00209843786,-0.296370417,0.0110071944,0.145861685,0.358228445,-1.58819997,-0.312621802,-0.618421853,-0.429685593,1.58819997,1.06680095,-0.0434032157
1.34057713,1.34412777,0.0644524544,-0.389104664,0.595180392,0.587340057,0.386509448,-0.20186235,0.147782668,-0.15342173,0.332777441,0.0605413653,-0.000829328841,0.292054355,-0.111001514,-0.00274803233,-0.0872669667,0.149813771,0.00209157146,-0.305177182,0.0130204307,0.143669233,0.362078995,-1.58819997,-0.310055107,-0.616789997,-0.421290606,1.58819997,1.06104779,-0.0469797999
1.34085262,1.34408712,0.0656536147,-0.38991183,0.595082283,0.586596668,0.386975735,-0.200931683,0.145688161,-0.152123645,0.332579821,0.0605765022,-0.000838360051,0.289890915,-0.11395923,-0.00104514102,-0.0872669965,0.149144381,0.00208490435,-0.309758127,0.0124593694,0.142130658,0.365557313,-1.58819997,-0.307568282,-0.615161479,-0.414994895,1.58819997,1.05787921,-0.0489707962
1.33973348,1.34407628,0.0660891086,-0.390084535,0.595272899,0.586051762,0.387333959,-0.200504914,0.143745929,-0.150891453,0.332198292,0.0605931804,-0.000839425484,0.28932336,-0.116767861,0.000701162324,-0.0869949684,0.14852646,0.00207818649,-0.312112629,0.0111895083,0.140863508,0.368336469,-1.58819997,-0.30562675,-0.613775194,-0.41054821,1.58819997,1.0567292,-0.0501656048
1.34052861,1.34412861,0.0664193109,-0.390322238,0.595169127,0.585713267,0.387765557,-0.199989572,0.14354001,-0.150316924,0.331879348,0.0606589392,-0.000849286444,0.28874734,-0.117188811,0.00200536498,-0.0866552144,0.14794977,0.00207011169,-0.313883007,0.0100323819,0.139955625,0.370439112,-1.58819997,-0.304250985,-0.612648606,-0.406967163,1.58819997,1.05660748,-0.0504775606
1.34057617,1.34427655,0.0661064759,-0.390132487,0.595222175,0.58568722,0.387914538,-0.198935091,0.143136665,-0.149646863,0.331757218,0.0607391074,-0.000854382233,0.288919747,-0.117737286,0.00331554329,-0.085966222,0.147408575,0.00206244108,-0.314935505,0.0090861544,0.139652923,0.372310042,-1.58819997,-0.302992523,-0.611219704,-0.403924167,1.58819997,1.05705237,-0.0505383089
1.33974206,1.34418142,0.0656507388,-0.390088469,0.595247924,0.585598826,0.388052732,-0.198268905,0.142520174,-0.148937181,0.331472516,0.0607978255,-0.000856217521,0.289335549,-0.118461631,0.00467973948,-0.0853199065,0.146890134,0.00205499842,-0.315714478,0.00879923441,0.139257729,0.37403214,-1.58819997,-0.301894099,-0.609997153,-0.401671708,1.58819997,1.05821669,-0.0502801612
1.34032047,1.3442235,0.0659521967,-0.390113264,0.595215023,0.585597813,0.388079852,-0.197817609,0.142455041,-0.148446828,0.331097096,0.0608293228,-0.000864348491,0.289060742,-0.118403494,0.00580378063,-0.0849748403,0.146349713,0.00204742304,-0.316387862,0.00922584161,0.139327481,0.375375658,-1.58819997,-0.301123291,-0.608863056,-0.399277866,1.58819997,1.05931294,-0.0497880243
1.3404479,1.34420013,0.0659759194,-0.390182316,0.595149279,0.585693777,0.387966245,-0.19749634,0.143019482,-0.148188889,0.330796778,0.0608615652,-0.000870008313,0.28920278,-0.117869094,0.0068535083,-0.0845315233,0.145852581,0.00203980668,-0.316653967,0.00936571136,0.138947293,0.376455247,-1.58819997,-0.300573051,-0.607748687,-0.397322625,1.58819997,1.06079268,-0.0491426475
1.34003091,1.34397721,0.066300638,-0.390325338,0.595053971,0.58575213,0.387880653,-0.197375208,0.143568993,-0.147918373,0.330396056,0.0608776361,-0.000872259028,0.289073765,-0.117678404,0.00794914924,-0.0842518806,0.145322457,0.00203182152,-0.317126274,0.00969640072,0.138752371,0.37737149,-1.58819997,-0.300164491,-0.606833756,-0.395922482,1.58819997,1.06270325,-0.0483175367
