-0.435036182,-2.52880263,0.773825467,0.000751663698,0.0160634164,0.654023349,0.756303489,0.0722012296,-0.0455731787,0.147831574,-0.0485494062,0.0671141669,0.000209332924,-0.0249357298,0.0611680038,-0.0166386608,0.0547025315,0.0359328464,3.99781566e-05,0.0643035769,0.0293737072,0.0681552067,0.149729177,0.177157417,-0.00582249463,0.647911012,0.124487258,-0.20919475,0.0415871665,0.541915655
-0.435221016,-2.52679467,0.773932755,0.0014351604,0.0158400908,0.655388892,0.755124152,0.0760115683,-0.0322158076,0.149450153,-0.0508494005,0.0650988594,0.000396003539,-0.0219180845,0.0642799884,-0.0176013596,0.0565313585,0.0362490788,0.000108885019,0.0620656759,0.0284239482,0.0652302355,0.152014852,0.177237481,-0.0057750782,0.649466336,0.126886129,-0.209389597,0.042057462,0.542329907
-0.434482634,-2.52793479,0.774414778,0.00181690417,0.0151465684,0.656570137,0.754110634,0.07569848,-0.0290601142,0.152388737,-0.0528960302,0.0634608567,0.000317180093,-0.0229464117,0.0599467941,-0.0164843742,0.0575164221,0.0367771722,-4.87746365e-05,0.0612692386,0.0289266016,0.0693098307,0.158054322,0.178130835,-0.00598028535,0.652610242,0.125649825,-0.202936515,0.0432549343,0.54127413
-0.433894485,-2.52821946,0.775222838,0.00154363783,0.0160261504,0.657312632,0.753445983,0.0734302849,-0.0283340439,0.155329958,-0.0546060465,0.0622834526,0.000284093199,-0.025684841,0.0591930822,-0.0163759515,0.0583924688,0.0369569771,-6.37264093e-05,0.0597608536,0.029318301,0.0715774372,0.167026132,0.176195711,-0.00748713873,0.653592288,0.123065211,-0.199831009,0.0421794802,0.53956449
-0.433655024,-2.5275085,0.775849819,0.00140309636,0.016368594,0.657920003,0.752908587,0.0736876503,-0.0277608223,0.157666728,-0.0549061,0.0613641664,0.00028601868,-0.0263404101,0.0587845892,-0.0162291136,0.0604633689,0.0368263982,-8.36579929e-05,0.0585080311,0.0292149074,0.071822919,0.169702768,0.175682381,-0.00815241225,0.6526106,0.122751661,-0.198404834,0.0403824262,0.539108574
-0.433359891,-2.52672362,0.775949359,0.00150256441,0.0167631377,0.658467889,0.752420604,0.0737661272,-0.0286639351,0.159776032,-0.0551239178,0.0606284551,0.000281781191,-0.0267239492,0.0580904074,-0.0158996247,0.0623412356,0.036590565,-0.000104369341,0.0571880452,0.0293747596,0.0716154501,0.17219013,0.175590053,-0.00833805837,0.651752055,0.122776419,-0.198820189,0.0382686444,0.538229644
-0.432828248,-2.52540421,0.775895417,0.00194817083,0.0163592175,0.659095764,0.75187856,0.0766744316,-0.0279043671,0.161148608,-0.0549734309,0.0598956756,0.000304954796,-0.0242213886,0.0584934801,-0.015679121,0.0645898059,0.0362849161,-0.000128541695,0.0563384332,0.0291270074,0.0724501461,0.174372926,0.175303489,-0.00862564612,0.65099299,0.123201527,-0.197474673,0.0369029678,0.53802681
-0.432381511,-2.52473831,0.775718331,0.00195532246,0.0170987435,0.659550846,0.751462936,0.0765023753,-0.0282953251,0.162671417,-0.0559823513,0.0591769367,0.000310926407,-0.0245590676,0.0581524931,-0.0154269831,0.06522879,0.0358653404,-0.000136952396,0.0558671914,0.0292452499,0.0704938844,0.175784096,0.175446957,-0.00843772478,0.650825858,0.122489341,-0.196748108,0.0353402644,0.537783504
-0.431676686,-2.5237174,0.776074946,0.00185588619,0.0172435176,0.659993172,0.751071393,0.0778650492,-0.0276734997,0.163735583,-0.0567805618,0.0585155375,0.000311875308,-0.0243486874,0.0589090176,-0.0154425642,0.0666402504,0.0352308452,-0.0001456553,0.0543333068,0.0295724515,0.0706654489,0.17689997,0.174694791,-0.00846621674,0.650716901,0.121780768,-0.196195096,0.0341127254,0.537458062
-0.430980623,-2.52266788,0.776100218,0.00147577084,0.0178587306,0.660592616,0.75053066,0.0782155469,-0.0272841714,0.164626956,-0.057965219,0.0580340736,0.000311478419,-0.02502257,0.0591412634,-0.0153738316,0.0678662807,0.0345635228,-0.000168513798,0.0539859869,0.0290701687,0.0702333376,0.177233189,0.1742284,-0.00836109929,0.650318205,0.12134064,-0.195441097,0.0331238061,0.537188649
