-0.408054382,-2.72605991,0.769917309,0.00283454335,0.0124851232,0.635995448,0.771586597,0.100970641,0.0666446164,0.158659026,-0.035149619,0.0511424355,-0.000500157184,-0.0754215866,0.0396240242,0.0524007343,0.151760414,0.0288941022,0.000186839941,0.0835136101,0.0331303626,0.0670615509,0.18916443,0.163337916,0.0560012683,0.621290267,0.133376658,-0.176048428,-0.0197500214,0.520319104
-0.40484795,-2.72309208,0.771233678,0.00544535648,0.0177102257,0.635501027,0.771877706,0.0982839912,0.0558196381,0.159963802,-0.0331090987,0.0515890531,-0.000550103374,-0.0767857879,0.0304871891,0.0547405481,0.152568653,0.0277273674,7.15283022e-05,0.0837693661,0.0279168375,0.0634323806,0.196516216,0.15784058,0.0532936826,0.624619305,0.135381103,-0.176141843,-0.0191365462,0.520735621
-0.400284469,-2.72036028,0.770800769,0.00560724875,0.0152958501,0.636054814,0.771471977,0.105955869,0.0636843517,0.157663718,-0.0297300648,0.0518099032,-0.000618603372,-0.0652645379,0.0352900103,0.0536038168,0.156235412,0.0273320898,-9.37970981e-05,0.0866485015,0.0329239219,0.0567864887,0.208825305,0.161642745,0.0491459705,0.63253659,0.148857147,-0.165872648,-0.00685183797,0.522261143
-0.397911578,-2.71720433,0.771368742,0.006650683,0.0165365953,0.635930717,0.771540284,0.107724793,0.0641787872,0.157286718,-0.0264824592,0.0516726859,-0.000614931982,-0.0591261797,0.0333867297,0.0545867383,0.155386358,0.025822144,-0.000143934347,0.0882627666,0.0341461115,0.0543384738,0.216343999,0.165325284,0.0456503443,0.637220681,0.15887323,-0.170013219,-0.00144760974,0.521155119
-0.392529517,-2.71444416,0.772275567,0.00685855141,0.0173769258,0.635430098,0.771932364,0.10798759,0.0679601505,0.155436411,-0.0217155069,0.0516671911,-0.000708266278,-0.0547417104,0.0351199657,0.0534635298,0.151242658,0.0231808405,-0.000306814822,0.0905835778,0.0357140638,0.052832596,0.222376853,0.172020257,0.0446286649,0.64310056,0.166539878,-0.180648848,-0.00550949108,0.524380744
-0.387167692,-2.71207476,0.771841586,0.00649183663,0.0185503922,0.634906054,0.772339404,0.102850467,0.0748898312,0.153354615,-0.0133624077,0.0514004156,-0.0007821779,-0.0513015538,0.0400801636,0.0516247004,0.147320628,0.0210046526,-0.00033193655,0.0933515057,0.0354063846,0.0531242713,0.225407571,0.178262219,0.0446652658,0.646284938,0.17046468,-0.18949908,-0.00745080551,0.525498033
-0.380932719,-2.70986462,0.77134043,0.00575211877,0.0197613556,0.634510696,0.77263993,0.0918618739,0.0822813213,0.149603277,0.00221435935,0.0515908115,-0.000911725278,-0.0491793863,0.0469757952,0.0493826419,0.144760862,0.0192634072,-0.000356657605,0.100071736,0.0359005556,0.0538477823,0.227890089,0.185277253,0.0460075103,0.649011254,0.168615475,-0.198628277,-0.0104719913,0.521298587
-0.374423951,-2.70797944,0.770860016,0.00369126862,0.0216350388,0.634007931,0.773015022,0.0698913112,0.09420304,0.144288123,0.0276160538,0.0508807488,-0.00103199587,-0.0510558039,0.0553381108,0.0468990505,0.1432506,0.0177292936,-0.00040792147,0.110057153,0.0364576504,0.0538299754,0.228853777,0.190722153,0.0463746078,0.650506258,0.175925851,-0.200078085,-0.00840459857,0.522958934
-0.367741585,-2.70655036,0.769808471,0.000990803703,0.0238874145,0.63357693,0.773310244,0.038391266,0.108629532,0.137565285,0.0638348013,0.0479838885,-0.0011511622,-0.0563440807,0.0638454482,0.0449059904,0.144381985,0.0164964627,-0.000515455264,0.122047529,0.0370602533,0.0546278208,0.228450134,0.198254526,0.0481653288,0.651273727,0.178409621,-0.204896003,-0.00847878028,0.522463441
-0.361608505,-2.70510554,0.76825738,-0.00205653952,0.02725517,0.633366466,0.773369133,-0.00506747467,0.118995406,0.129393756,0.11206957,0.0433057658,-0.00151360431,-0.0633648783,0.0714752227,0.0440254845,0.149833933,0.0156176575,-0.000596533588,0.136493504,0.0369415432,0.0535136163,0.225674912,0.202907905,0.0489090309,0.650070667,0.180421367,-0.209788352,-0.00847162493,0.521744788
-0.356289268,-2.70377374,0.767111301,-0.00523729855,0.0306440704,0.634309232,0.772454083,-0.0593748651,0.126824334,0.119219244,0.173002437,0.0348447524,-0.00224329694,-0.0727157965,0.0777869895,0.0436499901,0.15308331,0.0145932501,-0.000657496741,0.153381377,0.0372423045,0.0542746559,0.223299712,0.207197875,0.0503622033,0.64854306,0.18041423,-0.216054976,-0.0100810379,0.522493064
-0.351373494,-2.70237088,0.765779257,-0.00880308822,0.0339675024,0.636979282,0.770081878,-0.124130301,0.130271807,0.108272545,0.246057451,0.0219970588,-0.00354559207,-0.0793332085,0.0865961909,0.0430715494,0.156328797,0.0143236946,-0.0006088441,0.173413232,0.0363819227,0.0549949855,0.21850054,0.209174752,0.0510377549,0.646147907,0.181212008,-0.223233581,-0.0123254592,0.526410222
-0.347014219,-2.69755387,0.765627205,-0.00995035376,0.0370193422,0.641443253,0.766212165,-0.19075416,0.126056433,0.0954558775,0.326852024,0.00701977545,-0.00500159105,-0.0760045946,0.0879438445,0.0443440862,0.156850293,0.0141919274,-0.00063245144,0.189871937,0.0363756903,0.0527509637,0.220132992,0.210586771,0.0514495932,0.64404422,0.185226172,-0.228901237,-0.0150897,0.531847656
-0.343251109,-2.69279361,0.767625809,-0.012048047,0.0384912044,0.648308098,0.7603091,-0.267326415,0.115614519,0.0821205825,0.399814516,-0.00876953267,-0.00749667455,-0.0690467879,0.0898491368,0.0439955369,0.152932391,0.0129047697,-0.000722012308,0.206453919,0.0369036645,0.0527112111,0.222201645,0.21178931,0.0513444357,0.642699659,0.191307649,-0.232931912,-0.0181051753,0.538722754
-0.340129107,-2.68760729,0.768777609,-0.01358594,0.0411350727,0.656391323,0.753175795,-0.34693709,0.0936986804,0.0693520382,0.458552539,-0.0203997046,-0.0100452583,-0.0618502758,0.0908778831,0.0434478596,0.146270409,0.0108690588,-0.000734345987,0.214602992,0.0373505279,0.0500789434,0.227778897,0.211292237,0.0512492768,0.642440319,0.194244757,-0.236611262,-0.0211712755,0.543940663
-0.337448925,-2.68241906,0.767233253,-0.0158623755,0.044001177,0.665511072,0.744921029,-0.426873744,0.0659514144,0.0556090958,0.495009363,-0.0265723076,-0.0118946973,-0.0538921505,0.0946700126,0.0421868041,0.13743946,0.0098321503,-0.00067324267,0.215660065,0.0385443829,0.0488939323,0.233627394,0.208795011,0.0513908714,0.644771039,0.193238571,-0.238936365,-0.0245278589,0.545403361
-0.334823221,-2.67545533,0.765766859,-0.0172914024,0.0476535037,0.674736321,0.736315846,-0.496386439,0.0310659129,0.0440364964,0.506200373,-0.0241713021,-0.012666475,-0.0451910533,0.0957414061,0.0410143621,0.129451871,0.00906970259,-0.000660367834,0.209405854,0.0392846242,0.0478444695,0.243927613,0.205268502,0.0519192107,0.649424136,0.188718811,-0.239614308,-0.0262600277,0.543920755
-0.33241576,-2.66702127,0.766896546,-0.0179018248,0.0504101776,0.683439374,0.728044629,-0.550855279,-0.00296298321,0.0333112068,0.493238211,-0.0143781826,-0.0124544669,-0.0334049799,0.0934569463,0.0387078933,0.120338708,0.00629275385,-0.000774992339,0.19943732,0.0408183709,0.0484172218,0.257960886,0.200045303,0.052226577,0.655672848,0.181899503,-0.239113718,-0.0261408202,0.539298952
-0.33119607,-2.65697098,0.766101956,-0.0179752596,0.053473793,0.691478968,0.720190346,-0.591679215,-0.0389801152,0.0259155165,0.45889768,0.000202591604,-0.0116539877,-0.016976377,0.089730598,0.0353440419,0.110784777,0.00271246815,-0.000876816572,0.187463015,0.0418011695,0.046115879,0.275044203,0.193039134,0.051679302,0.662644744,0.173514754,-0.238864243,-0.0252361055,0.532691717
-0.329669803,-2.64482832,0.763182342,-0.0168903563,0.0553713925,0.699051738,0.71272397,-0.619687676,-0.0739613548,0.0213001519,0.413429648,0.0161327384,-0.0105489148,0.00695272163,0.0901944488,0.0310864504,0.10360048,-0.000788675563,-0.000878671941,0.173655242,0.042138949,0.0435875058,0.294532627,0.184388146,0.0504097678,0.670754373,0.165454492,-0.239873126,-0.0237459056,0.52556026
-0.329066604,-2.6311934,0.761262536,-0.0151813384,0.0568534061,0.705988228,0.705774665,-0.637787104,-0.107800245,0.0199595969,0.364153564,0.0333792605,-0.00926805567,0.0343426131,0.0875494853,0.0267259739,0.0946562886,-0.00579564786,-0.000970208144,0.157887265,0.0429541171,0.042516619,0.314904928,0.173922941,0.0481221266,0.679261327,0.15685679,-0.240299135,-0.0215168335,0.518244147
-0.328282386,-2.61492682,0.758356154,-0.0127694728,0.0571059249,0.712607145,0.699118674,-0.64463675,-0.139239654,0.0207331106,0.319496334,0.0508504659,-0.00788398925,0.0687044039,0.0855765119,0.0216780044,0.0855481923,-0.0115754949,-0.00110168313,0.142188117,0.0425602496,0.0399233289,0.33602491,0.163405165,0.0457375795,0.687530518,0.150643557,-0.240574539,-0.0196770038,0.512954831
-0.326974422,-2.59963465,0.75526613,-0.0113628255,0.0578682683,0.71845144,0.693072617,-0.651104212,-0.168736979,0.0233851988,0.281508207,0.0689198598,-0.00642255927,0.100056171,0.0851652548,0.0152141899,0.0734877214,-0.0186067298,-0.00124260108,0.12752752,0.0421151482,0.0393320099,0.352919817,0.151459709,0.0426575281,0.693794072,0.143047825,-0.241206378,-0.0179605,0.508333206
