3.36283994,3.44753647,0.766680419,-0.0366785005,-0.00372324837,0.936198056,-0.349534124,-0.108042523,-0.0372595526,0.0915595666,0.0593416989,0.0477820337,0.000988142099,-0.0878869146,0.0445590355,0.00230038958,0.0991609842,0.0676593706,0.000905193621,-0.0326766707,0.036200501,0.0791140497,0.111071974,0.098009795,0.0886091143,0.678104699,0.142256379,-0.0586475991,-0.192617983,0.646287918
3.36326647,3.44823027,0.766541004,-0.0370468087,-0.00398536446,0.935918748,-0.350239605,-0.109934323,-0.0369275548,0.0915761292,0.0593044162,0.0479807258,0.000972065027,-0.089866817,0.0450193621,0.00212044828,0.0987801552,0.0677718371,0.000909282826,-0.0328563675,0.0363367349,0.0794569254,0.110131681,0.0983822867,0.088682875,0.677775621,0.140956238,-0.0587821491,-0.192459404,0.645934165
3.36205196,3.44876385,0.765476465,-0.0408321284,-0.00688368874,0.935888648,-0.349853903,-0.118533932,-0.0325878374,0.0905836597,0.0571754538,0.0477868132,0.000972909387,-0.0972242504,0.0488118976,0.000970277644,0.0958095044,0.0679090098,0.000861727982,-0.0310035497,0.0369041823,0.0686918721,0.115373217,0.0987861007,0.0864353552,0.677568734,0.117508247,-0.0468264818,-0.184319317,0.643085957
3.36258888,3.44827962,0.766033351,-0.039846316,-0.0047729332,0.936329782,-0.348820895,-0.116716377,-0.0367555469,0.0913703367,0.0597331524,0.0481105968,0.000979875331,-0.0955051705,0.0451429039,0.00167434732,0.097001344,0.067874305,0.000897950609,-0.0285391491,0.0365870222,0.0704157576,0.11518538,0.0976120755,0.0837936774,0.676247239,0.111089543,-0.043185886,-0.18051517,0.646139681
3.36256742,3.44888902,0.765728831,-0.0393673852,-0.00558102177,0.936197877,-0.349217206,-0.116879068,-0.0340862758,0.0908135921,0.0609545335,0.0483495556,0.000963453262,-0.0963359028,0.0477305502,0.00106588402,0.0979287997,0.0683782026,0.000919160957,-0.0312643088,0.0345712528,0.0722304434,0.116012715,0.100274585,0.0838883296,0.675336838,0.119751334,-0.0530567095,-0.186746269,0.652638912
3.36282134,3.44862247,0.766220868,-0.0400143042,-0.00530749513,0.936302006,-0.348868519,-0.118363738,-0.0352495536,0.0909963474,0.0615701452,0.048529774,0.000958075165,-0.0971092433,0.0463012643,0.00139873789,0.0981952995,0.0686020702,0.000926666777,-0.0279153474,0.0357408412,0.0711891353,0.115260325,0.100321293,0.0821096376,0.67414546,0.108059712,-0.0468812287,-0.181743473,0.650154471
3.36324334,3.44867682,0.766171873,-0.0399336107,-0.00532977749,0.936421812,-0.348555893,-0.118907109,-0.0357656255,0.091063939,0.0625991449,0.0489252135,0.000945679902,-0.0980436131,0.0458373688,0.00149027165,0.098715052,0.0689081252,0.000927757181,-0.0278626028,0.0358978622,0.0723071322,0.114819378,0.101036429,0.0808440298,0.673321247,0.103713378,-0.0465278886,-0.179820523,0.649524629
3.36314058,3.44879985,0.766260624,-0.0399066173,-0.00525822025,0.936564505,-0.34817633,-0.119350187,-0.035381712,0.0908024982,0.0633543506,0.0490876511,0.000948319968,-0.0983370543,0.0460713543,0.0014417934,0.0993772894,0.0691447631,0.000929914124,-0.0274062995,0.0354963578,0.0733080134,0.114735752,0.102229208,0.0798621997,0.672459543,0.101797961,-0.0459453762,-0.178061888,0.649374604
3.36314416,3.44867253,0.766287088,-0.0397156104,-0.00520213274,0.936632514,-0.348016083,-0.119094223,-0.0354723558,0.0906815976,0.0643446818,0.049387414,0.000945572916,-0.0983495265,0.0459071957,0.00155938137,0.100270949,0.0694421828,0.000929893693,-0.0272557288,0.0354504585,0.073706165,0.114266358,0.103248112,0.0790058747,0.671790659,0.10064052,-0.0464611053,-0.176962987,0.649229109
3.36339593,3.44882989,0.766384244,-0.040035408,-0.00514482614,0.936686516,-0.347834647,-0.120212041,-0.0359354317,0.0906855986,0.0646329448,0.0495659336,0.000940892613,-0.100343242,0.045943182,0.001664193,0.100833938,0.0695743486,0.000945612905,-0.026700899,0.035268236,0.0741061792,0.113686234,0.10410317,0.0781320632,0.671193779,0.0994113609,-0.0463268273,-0.175700724,0.649152637
3.36341405,3.44889927,0.766521573,-0.0400449224,-0.0053603882,0.936770141,-0.347605228,-0.120750308,-0.0354880244,0.0905124992,0.065295063,0.0497615412,0.000933853793,-0.100649953,0.0459611714,0.00180425041,0.10185238,0.0697641447,0.000926634471,-0.0262036864,0.0353454947,0.0739333779,0.112870097,0.104815632,0.077392742,0.670699358,0.0978529155,-0.0459203497,-0.174686164,0.649502575
3.36345315,3.44919229,0.766446412,-0.0401185267,-0.00535058137,0.9367944,-0.347531557,-0.121326149,-0.0351611935,0.0903271139,0.0656836703,0.0499029309,0.0009326812,-0.102265567,0.0464196242,0.00187066582,0.102643125,0.0699112639,0.000935197284,-0.026161829,0.0350584127,0.0745282844,0.112070054,0.105295852,0.0767614841,0.670327902,0.0974243358,-0.0461284146,-0.174163446,0.649912298
