0.102417633,0.278563827,0.75327307,-0.0377592295,0.038221363,0.683216095,0.728237033,-0.0122090355,0.0442892574,0.124409214,-0.014367085,-0.0173015688,0.000798780471,0.00412216503,0.0404050425,-0.0562661551,-0.0872669965,0.0803081542,0.000935537915,-0.0367110856,0.0262945816,0.0946261138,0.0909775347,0.130154938,0.0840475634,0.682971418,0.0870454237,-0.0835805535,-0.153661206,0.677770793
0.101708904,0.279525667,0.753238261,-0.0369964801,0.0382741652,0.68350786,0.727999508,-0.00811037328,0.0432095379,0.124212027,-0.0159007926,-0.0173131339,0.000869604643,0.00415888708,0.0374324061,-0.0551119074,-0.0858619809,0.0803722963,0.000916721649,-0.0386574417,0.0246882271,0.0934509188,0.0915368274,0.130086407,0.0846095011,0.683482885,0.08846201,-0.088982448,-0.156828895,0.677680016
0.101594798,0.279714257,0.753301084,-0.0386087224,0.0385972224,0.68363589,0.727778494,-0.00943249278,0.0448288098,0.123498008,-0.0191510804,-0.0172844548,0.00081707153,0.00100071984,0.0399229676,-0.0551141948,-0.085950844,0.0806995928,0.000949424633,-0.0390775576,0.0270467587,0.090548031,0.0951283127,0.12875919,0.0868293792,0.689958513,0.089207761,-0.089571014,-0.157974184,0.678852618
0.101676613,0.279755712,0.753403902,-0.0388247035,0.0387584642,0.683605611,0.727786958,-0.00937260594,0.0447011665,0.123196006,-0.0208565053,-0.0170607306,0.000780934643,0.000159615563,0.0403016247,-0.0548714697,-0.0852472559,0.0810082257,0.000947256223,-0.03930448,0.0275704749,0.0900668427,0.095554702,0.12826544,0.0888756216,0.693855524,0.0891957358,-0.089224115,-0.158561006,0.679671288
0.101502039,0.279662371,0.75335902,-0.038926933,0.0391581133,0.683581471,0.727782726,-0.00993520021,0.0441868976,0.123106077,-0.0223642308,-0.0168883055,0.000772411528,-0.00101696129,0.0398434438,-0.0545056686,-0.0848972052,0.0812233984,0.0009478961,-0.0392951891,0.02730936,0.0899444669,0.0947219655,0.127482995,0.0905427635,0.696561456,0.0886566713,-0.088907212,-0.159018829,0.680143178
0.101584889,0.279693276,0.753455579,-0.0393382199,0.0394108929,0.683547318,0.727779031,-0.0101117678,0.0442681685,0.122896627,-0.0235848296,-0.0167126972,0.000745812897,-0.00222612312,0.0402440205,-0.054460153,-0.0845072791,0.0813990831,0.00094545359,-0.03904384,0.027336346,0.0898202285,0.0941597149,0.126376197,0.0918594673,0.698670745,0.0889305249,-0.0885742381,-0.159445778,0.680820465
0.101480566,0.2796323,0.753440857,-0.0397521332,0.0396493524,0.683480144,0.727806747,-0.0107356273,0.0445861444,0.122841746,-0.0247119721,-0.0165824573,0.000740757852,-0.00351647823,0.0405565277,-0.0543062389,-0.0841715857,0.0815287679,0.000944897591,-0.0392054431,0.0277506188,0.0898092166,0.0935114697,0.125622556,0.0931601673,0.700247526,0.0886934698,-0.0884381086,-0.159766808,0.681166947
0.101323172,0.27956444,0.753309667,-0.0402194746,0.0402630642,0.683459282,0.727766991,-0.0122618405,0.0443675593,0.122777469,-0.0257433373,-0.0161713157,0.000729388499,-0.00562005443,0.0404817164,-0.0541583449,-0.0842593312,0.0816545412,0.000952557253,-0.0384827666,0.0274558738,0.0893905163,0.0930104777,0.124648809,0.0942337364,0.701543272,0.0887514278,-0.088479355,-0.160157606,0.68133378
0.101359077,0.279320568,0.75342536,-0.0409201197,0.0408407114,0.683383524,0.727766812,-0.0140185142,0.0443009362,0.122796386,-0.0266657136,-0.0159562826,0.000698373828,-0.00782599952,0.0403721221,-0.0541210435,-0.0841930062,0.0817927569,0.000940683938,-0.0379008278,0.0279735699,0.0895914137,0.0924451947,0.123842552,0.0950844288,0.702414811,0.0885550007,-0.0881709158,-0.160361812,0.681415439
0.101281449,0.279184461,0.753349006,-0.041385036,0.0415772274,0.683284521,0.727791846,-0.0159664638,0.0438208021,0.122863874,-0.0274690129,-0.0156857315,0.000686528976,-0.0102294208,0.0401912481,-0.0540089719,-0.0840246379,0.0819028467,0.000945304928,-0.0375021882,0.0274925828,0.090056695,0.0920279548,0.123163581,0.0958818644,0.702955842,0.0882149264,-0.0882558674,-0.160644859,0.681072474
0.101030298,0.279087186,0.753415525,-0.0419440307,0.0426704697,0.683198631,0.727777183,-0.0183827747,0.0426616669,0.12313173,-0.0281829759,-0.015488673,0.000678204815,-0.0133328289,0.0391013473,-0.0537786409,-0.0840077698,0.0819680244,0.000948721485,-0.0366615318,0.0270575583,0.0892295167,0.0918536186,0.123214103,0.0968399569,0.70345211,0.0884711444,-0.0885577276,-0.160931602,0.681216598
