0.369554877,-0.0993503481,0.800000012,0,0,-0.999641061,0.0267914068,-0.113374949,0.0137613444,-0.00176230655,0.316131324,-0.195357025,-6.79635777e-05,-0.117765114,-0.00298845349,0.00320549263,0.307153374,-0.190792829,3.62832043e-06,0.00170984806,0.00258480827,0.00271732197,0.170493752,0.19215332,-0.0132179381,0.857088327,0.187732771,-0.200550556,-0.0122652156,0.882617414
0.369554877,-0.0993503481,0.797226191,0.003218984,0.00166839443,-0.999634624,0.026786074,-0.126749903,0.0275226887,-0.0035246131,0.332262665,-0.190714061,-0.000135927155,-0.135530233,-0.00597690698,0.00641098525,0.314306736,-0.18158564,7.25664086e-06,0.00341969612,0.00516961655,0.00543464394,0.140987486,0.184306622,-0.0264358763,0.814176679,0.175465539,-0.201101124,-0.0245304313,0.865234792
0.369554877,-0.0993503481,0.794452429,0.00643747626,0.00333763403,-0.999615312,0.0267700665,-0.140124857,0.0412840322,-0.00528691942,0.348393977,-0.186071083,-0.000203890741,-0.153295338,-0.00896536093,0.00961647741,0.321460098,-0.172378466,1.08849608e-05,0.00512954406,0.00775442505,0.00815196615,0.111481234,0.176459938,-0.0396538153,0.77126503,0.163198307,-0.201651677,-0.0367956497,0.84785217
0.369554877,-0.0993503481,0.791678607,0.00965548586,0.00500759669,-0.999583185,0.0267433804,-0.153499797,0.0550453775,-0.0070492262,0.364525318,-0.18142812,-0.000271854311,-0.171060458,-0.011953814,0.0128219705,0.32861349,-0.163171291,1.45132817e-05,0.00683939224,0.0103392331,0.0108692879,0.0819749832,0.168613255,-0.0528717525,0.728353381,0.15093106,-0.202202246,-0.0490608625,0.830469549
0.369554877,-0.0993503481,0.788904786,0.0128730219,0.00667816121,-0.999538124,0.0267060101,-0.166874751,0.0688067228,-0.00881153252,0.38065663,-0.176785141,-0.000339817896,-0.188825563,-0.0149422679,0.0160274636,0.335766852,-0.153964117,1.81416017e-05,0.00854924042,0.0129240416,0.0135866096,0.0524687245,0.160766572,-0.0660896897,0.685441732,0.138663828,-0.202752799,-0.0613260791,0.813086927
0.369554877,-0.0993503481,0.786131024,0.0160900932,0.00834920444,-0.999480247,0.0266579501,-0.180249706,0.0825680643,-0.0105738388,0.396787971,-0.172142178,-0.000407781481,-0.206590682,-0.0179307219,0.0192329548,0.342920214,-0.144756928,2.17699217e-05,0.0102590881,0.0155088501,0.0163039323,0.0229624696,0.152919888,-0.0793076307,0.642530084,0.126396596,-0.203303352,-0.0735912994,0.795704365
0.369554877,-0.0993503481,0.783357203,0.0193067119,0.0100206062,-0.999409497,0.0265991967,-0.19362466,0.0963294134,-0.0123361452,0.412919283,-0.1674992,-0.000475745066,-0.224355787,-0.0209191758,0.0224384479,0.350073576,-0.135549754,2.53982416e-05,0.0119689358,0.0180936586,0.019021254,-0.00654378487,0.145073205,-0.0925255716,0.599618435,0.114129364,-0.20385392,-0.0858565122,0.778321743
0.369554877,-0.0993503481,0.780583441,0.0225228835,0.0116922436,-0.999325871,0.026529748,-0.2069996,0.110090755,-0.0140984524,0.429050624,-0.162856236,-0.000543708622,-0.242120907,-0.0239076279,0.025643941,0.357226968,-0.12634258,2.90265634e-05,0.0136787845,0.0206784662,0.0217385758,-0.0360500403,0.137226507,-0.105743505,0.556706786,0.101862133,-0.204404473,-0.098121725,0.760939121
0.369554877,-0.0993503481,0.77780962,0.0257386193,0.0133639947,-0.999229372,0.0264495984,-0.220374554,0.123852096,-0.0158607587,0.445181936,-0.158213273,-0.000611672236,-0.259886026,-0.0268960819,0.0288494341,0.36438033,-0.117135406,3.26548834e-05,0.0153886322,0.0232632738,0.0244558975,-0.0655562952,0.129379824,-0.118961446,0.513795137,0.0895949006,-0.204955041,-0.110386945,0.743556499
0.369554877,-0.0993503481,0.775035799,0.0289539304,0.0150357382,-0.999119997,0.0263587497,-0.233749509,0.137613446,-0.017623065,0.461313277,-0.153570294,-0.000679635792,-0.277651131,-0.0298845358,0.0320549272,0.371533692,-0.107928224,3.62832034e-05,0.0170984808,0.0258480832,0.0271732192,-0.0950625464,0.121533141,-0.132179379,0.470883518,0.0773276687,-0.205505595,-0.122652158,0.726173878
