-0.416938365,1.09554327,0.800000012,0,0,-0.73625356,0.676705778,-0.0996530578,-0.0011549854,0.00121834967,0.29883799,-0.188273892,-6.54515679e-05,-0.0996949598,0.00476152869,0.0012335591,0.299302578,-0.189785972,-0.000138935226,-0.000504884985,0.000717626361,0.00293808896,0.205678344,0.196357355,0.00498800911,0.890152633,0.207732186,-0.197022587,-0.00239024148,0.888173282
-0.416938365,1.09554327,0.799727559,-0.000579908723,9.879141e-05,-0.736256719,0.676702082,-0.099306114,-0.00230997079,0.00243669935,0.297675997,-0.176547796,-0.000130903136,-0.0993899181,0.00952305738,0.0024671182,0.298605174,-0.179571956,-0.000277870451,-0.00100976997,0.00143525272,0.00587617792,0.21135667,0.192714706,0.00997601822,0.880305231,0.215464383,-0.194045171,-0.00478048297,0.876346529
-0.416938365,1.09554327,0.799455166,-0.00115981721,0.000197582791,-0.736259639,0.676698148,-0.0989591703,-0.0034649563,0.00365504902,0.296514004,-0.164821699,-0.000196354711,-0.0990848765,0.0142845856,0.00370067731,0.29790774,-0.169357926,-0.000416805677,-0.00151465496,0.00215287902,0.00881426688,0.21703501,0.189072073,0.0149640264,0.870457888,0.223196566,-0.191067755,-0.00717072422,0.864519835
-0.416938365,1.09554327,0.799182773,-0.00173972535,0.000296374084,-0.736262321,0.676693976,-0.0986122265,-0.00461994158,0.00487339869,0.295352012,-0.153095588,-0.000261806272,-0.0987798274,0.0190461148,0.00493423641,0.297210336,-0.15914391,-0.000555740902,-0.00201953994,0.00287050544,0.0117523558,0.222713351,0.185429424,0.0199520364,0.860610485,0.230928764,-0.188090354,-0.00956096593,0.852693081
-0.416938365,1.09554327,0.79891032,-0.0023196328,0.000395165291,-0.736264706,0.676689565,-0.0982652828,-0.00577492686,0.00609174836,0.294190019,-0.141369492,-0.000327257847,-0.0984747857,0.023807643,0.00616779551,0.296512902,-0.148929879,-0.000694676128,-0.00252442504,0.00358813163,0.0146904448,0.228391692,0.181786776,0.0249400456,0.850763083,0.238660946,-0.185112938,-0.0119512072,0.840866327
-0.416938365,1.09554327,0.798637927,-0.00289953966,0.000493956381,-0.736266851,0.676684916,-0.0979183316,-0.0069299126,0.00731009804,0.293028027,-0.129643396,-0.000392709422,-0.098169744,0.0285691712,0.00740135461,0.295815498,-0.138715848,-0.000833611353,-0.00302930991,0.00430575805,0.0176285338,0.234070033,0.178144127,0.0299280528,0.84091574,0.246393144,-0.182135522,-0.0143414484,0.829039633
-0.416938365,1.09554327,0.798365533,-0.00347944535,0.000592747238,-0.736268699,0.676680088,-0.0975713879,-0.00808489788,0.00852844771,0.291866004,-0.117917284,-0.000458160997,-0.0978647023,0.0333307013,0.00863491371,0.295118093,-0.128501832,-0.000972546579,-0.00353419501,0.00502338447,0.0205666218,0.239748359,0.174501494,0.0349160619,0.831068337,0.254125327,-0.179158106,-0.0167316906,0.81721288
-0.416938365,1.09554327,0.798093081,-0.00405934965,0.000691537978,-0.736270368,0.676674962,-0.0972244442,-0.00923988316,0.00974679738,0.290704012,-0.106191188,-0.000523612543,-0.0975596607,0.0380922295,0.00986847281,0.29442066,-0.118287802,-0.0011114818,-0.00403907988,0.00574101089,0.0235047117,0.2454267,0.170858845,0.0399040729,0.821220934,0.26185751,-0.176180705,-0.0191219319,0.805386126
-0.416938365,1.09554327,0.797820687,-0.00463925302,0.000790328428,-0.736271739,0.676669657,-0.0968775004,-0.0103948684,0.0109651471,0.289542019,-0.0944650844,-0.000589064148,-0.097254619,0.0428537577,0.0111020319,0.293723255,-0.108073778,-0.00125041709,-0.00454396475,0.0064586373,0.0264427997,0.25110504,0.167216197,0.0448920801,0.811373591,0.269589722,-0.17320329,-0.0215121731,0.793559432
-0.416938365,1.09554327,0.797548294,-0.00521915453,0.000889118586,-0.736272871,0.676664054,-0.0965305567,-0.0115498537,0.0121834967,0.288380027,-0.0827389807,-0.000654515694,-0.0969495773,0.047615286,0.012335591,0.293025821,-0.0978597552,-0.00138935226,-0.00504885009,0.00717626326,0.0293808896,0.256783366,0.163573563,0.0498800911,0.801526189,0.277321905,-0.170225874,-0.0239024144,0.781732678
-0.416938365,1.09554327,0.797275841,-0.00579905417,0.000987908454,-0.736273706,0.676658273,-0.0961836129,-0.012704839,0.0134018464,0.287218034,-0.0710128769,-0.000719967298,-0.0966445357,0.0523768142,0.0135691501,0.292328417,-0.0876457319,-0.00152828754,-0.00555373495,0.00789389014,0.0323189758,0.262461722,0.159930915,0.0548680983,0.791678846,0.285054088,-0.167248458,-0.0262926556,0.769905984
-0.416938365,1.09554327,0.797003448,-0.00637895195,0.00108669803,-0.736274302,0.676652253,-0.0958366692,-0.0138598252,0.0146201961,0.286056012,-0.0592867769,-0.000785418844,-0.096339494,0.0571383424,0.0148027092,0.291630983,-0.0774317086,-0.00166722271,-0.00605861982,0.0086115161,0.0352570675,0.268140048,0.156288266,0.0598561056,0.781831443,0.29278627,-0.164271042,-0.0286828969,0.758079231
-0.416938365,1.09554327,0.796731055,-0.0069588474,0.00118548714,-0.73627466,0.676645994,-0.0954897255,-0.0150148105,0.0158385467,0.284894019,-0.0475606732,-0.00085087039,-0.0960344523,0.0618998706,0.0160362683,0.290933579,-0.0672176853,-0.00180615799,-0.00656350469,0.00932914205,0.0381951556,0.273818403,0.152645618,0.0648441166,0.771984041,0.300518483,-0.161293641,-0.0310731381,0.746252477
-0.416938365,1.09554327,0.796458602,-0.00753874052,0.0012842759,-0.736274779,0.676639438,-0.0951427817,-0.0161697958,0.0170568954,0.283732027,-0.0358345732,-0.000916321995,-0.0957294106,0.0666614026,0.0172698274,0.290236145,-0.0570036583,-0.00194509316,-0.00706839003,0.0100467689,0.0411332436,0.279496729,0.149002984,0.0698321238,0.762136698,0.308250666,-0.158316225,-0.0334633812,0.734425783
-0.416938365,1.09554327,0.796186209,-0.00811863039,0.0013830642,-0.73627466,0.676632702,-0.094795838,-0.017324781,0.018275246,0.282570034,-0.0241084713,-0.000981773599,-0.0954243615,0.0714229271,0.0185033865,0.289538741,-0.046789635,-0.00208402844,-0.0075732749,0.0107643949,0.0440713316,0.285175055,0.145360336,0.0748201311,0.752289295,0.315982848,-0.155338809,-0.0358536206,0.72259903
-0.416938365,1.09554327,0.795913815,-0.00869851839,0.00148185203,-0.736274242,0.676625729,-0.0944488943,-0.0184797663,0.0194935948,0.281408042,-0.0123823686,-0.00104722509,-0.0951193199,0.076184459,0.0197369456,0.288841337,-0.036575608,-0.00222296361,-0.00807815976,0.0114820218,0.0470094234,0.290853411,0.141717687,0.0798081458,0.742441893,0.323715031,-0.152361393,-0.0382438637,0.710772276
-0.416938365,1.09554327,0.795641363,-0.00927840266,0.00158063928,-0.736273587,0.676618516,-0.0941019505,-0.0196347516,0.0207119454,0.280246049,-0.00065626693,-0.00111267669,-0.0948142782,0.0809459835,0.0209705047,0.288143903,-0.0263615847,-0.00236189878,-0.00858304463,0.0121996477,0.0499475114,0.296531737,0.138075054,0.084796153,0.73259455,0.331447244,-0.149383977,-0.0406341031,0.698945582
-0.416938365,1.09554327,0.795368969,-0.00985828415,0.00167942606,-0.736272633,0.676611125,-0.0937550068,-0.0207897369,0.0219302941,0.279084027,0.0110698352,-0.0011781283,-0.0945092365,0.0857075155,0.0222040638,0.287446499,-0.0161475614,-0.00250083418,-0.0090879295,0.0129172746,0.0528855994,0.302210093,0.134432405,0.0897841603,0.722747147,0.339179426,-0.146406576,-0.0430243462,0.687118828
-0.416938365,1.09554327,0.795096576,-0.0104381628,0.00177821226,-0.736271501,0.676603436,-0.0934080631,-0.0219447222,0.0231486447,0.277922034,0.0227959361,-0.00124357978,-0.0942041948,0.09046904,0.0234376229,0.286749065,-0.00593353622,-0.00263976934,-0.00959281437,0.0136349006,0.0558236875,0.307888418,0.130789757,0.0947721675,0.712899804,0.346911609,-0.14342916,-0.0454145856,0.675292134
-0.416938365,1.09554327,0.794824123,-0.0110180369,0.00187699776,-0.73627007,0.676595509,-0.0930611193,-0.0230997074,0.0243669935,0.276760042,0.034522038,-0.00130903139,-0.0938991532,0.0952305719,0.024671182,0.286051661,0.00428048801,-0.00277870451,-0.0100977002,0.0143525265,0.0587617792,0.313566774,0.127147108,0.0997601822,0.703052402,0.354643792,-0.140451744,-0.0478048287,0.663465381
-0.416938365,1.09554327,0.79455173,-0.0115979072,0.00197578268,-0.736268342,0.676587403,-0.0927141756,-0.0242546927,0.0255853441,0.275598049,0.0462481417,-0.00137448299,-0.0935941115,0.0999921039,0.0259047411,0.285354227,0.0144945122,-0.00291763968,-0.010602585,0.0150701534,0.0616998672,0.3192451,0.123504467,0.104748189,0.693204999,0.362376004,-0.137474328,-0.0501950718,0.651638627
-0.416938365,1.09554327,0.794279337,-0.0121777738,0.0020745669,-0.736266434,0.676578999,-0.0923672318,-0.025409678,0.0268036928,0.274436057,0.0579742417,-0.0014399346,-0.0932890698,0.104753628,0.0271383002,0.284656823,0.0247085374,-0.00305657508,-0.0111074699,0.0157877803,0.0646379516,0.324923426,0.119861826,0.109736197,0.683357656,0.370108187,-0.134496927,-0.0525853112,0.639811933
-0.416938365,1.09554327,0.794006884,-0.0127576366,0.00217335043,-0.736264229,0.676570415,-0.0920202807,-0.0265646633,0.0280220434,0.273274034,0.0697003454,-0.00150538608,-0.0929840282,0.10951516,0.0283718593,0.283959419,0.0349225625,-0.00319551025,-0.0116123548,0.0165054053,0.0675760433,0.330601782,0.116219185,0.114724204,0.673510253,0.37784037,-0.131519511,-0.0549755543,0.627985179
-0.416938365,1.09554327,0.793734491,-0.0133374948,0.00227213325,-0.736261785,0.676561534,-0.0916733369,-0.0277196504,0.0292403921,0.272112042,0.0814264491,-0.00157083769,-0.0926789865,0.114276685,0.0296054184,0.283261985,0.0451365858,-0.00333444541,-0.0121172396,0.0172230322,0.0705141351,0.336280107,0.112576537,0.119712211,0.663662851,0.385572553,-0.128542095,-0.0573657937,0.616158426
-0.416938365,1.09554327,0.793462098,-0.0139173474,0.00237091514,-0.736259103,0.676552474,-0.0913263932,-0.0288746357,0.0304587428,0.270950049,0.0931525454,-0.00163628929,-0.0923739448,0.119038217,0.0308389775,0.28256458,0.0553506091,-0.00347338058,-0.0126221245,0.0179406591,0.0734522194,0.341958463,0.108933896,0.124700226,0.653815508,0.393304765,-0.12556468,-0.0597560368,0.604331732
-0.416938365,1.09554327,0.793189645,-0.0144971963,0.00246969634,-0.736256123,0.676543176,-0.0909794495,-0.030029621,0.0316770934,0.269788057,0.104878649,-0.00170174078,-0.0920688957,0.123799741,0.0320725366,0.281867146,0.0655646324,-0.00361231598,-0.0131270094,0.0186582841,0.0763903111,0.347636789,0.105291247,0.129688233,0.643968105,0.401036948,-0.122587271,-0.0621462762,0.592504978
-0.416938365,1.09554327,0.792917252,-0.0150770396,0.0025684766,-0.736252904,0.67653358,-0.0906325057,-0.0311846063,0.0328954421,0.268626064,0.116604753,-0.00176719239,-0.091763854,0.128561273,0.0333060957,0.281169742,0.0757786557,-0.00375125115,-0.0136318943,0.019375911,0.0793284029,0.353315115,0.101648606,0.134676248,0.634120762,0.408769131,-0.119609855,-0.0645365193,0.580678284
-0.416938365,1.09554327,0.792644858,-0.0156568773,0.00266725617,-0.736249447,0.676523805,-0.090285562,-0.0323395915,0.0341137908,0.267464072,0.128330857,-0.00183264399,-0.0914588124,0.133322805,0.0345396549,0.280472308,0.0859926865,-0.00389018632,-0.0141367801,0.0200935379,0.0822664872,0.358993471,0.0980059579,0.139664248,0.62427336,0.416501313,-0.116632447,-0.0669267625,0.568851531
-0.416938365,1.09554327,0.792372406,-0.0162367113,0.00276603457,-0.736245751,0.676513791,-0.0899386182,-0.0334945768,0.0353321396,0.266302049,0.140056953,-0.00189809559,-0.0911537707,0.138084322,0.035773214,0.279774904,0.0962067097,-0.00402912172,-0.0146416649,0.0208111648,0.0852045789,0.364671797,0.0943633169,0.144652262,0.614425957,0.424233526,-0.113655031,-0.0693169981,0.557024777
-0.416938365,1.09554327,0.792100012,-0.0168165378,0.00286481204,-0.736241758,0.676503539,-0.0895916745,-0.0346495621,0.036550492,0.265140057,0.151783064,-0.0019635472,-0.090848729,0.142845854,0.0370067731,0.27907747,0.106420733,-0.00416805688,-0.0151465498,0.0215287898,0.0881426632,0.370350152,0.0907206684,0.149640262,0.604578614,0.431965709,-0.110677622,-0.0717072412,0.545198083
-0.416938365,1.09554327,0.792100012,0.0168165378,-0.00286481204,0.736241758,-0.676503539,-0.0892447308,-0.0358045474,0.0377688408,0.263978064,0.16350916,-0.00202899869,-0.0905436873,0.147607386,0.0382403322,0.278380066,0.116634756,-0.00430699205,-0.0156514347,0.0222464167,0.091080755,0.376028478,0.0870780274,0.154628277,0.594731212,0.439697891,-0.107700206,-0.0740974844,0.533371329
-0.421082288,1.09888875,0.792470992,0.0173137374,-0.00357278693,0.73614347,-0.676594675,-0.0930315405,-0.0277436767,0.0356249027,0.265303224,0.163192183,-0.0020678821,-0.0996862128,0.1507231,0.0381838903,0.287062377,0.116863504,-0.0043297736,-0.0196998771,0.0237472169,0.0919002965,0.355194628,0.092870526,0.158789411,0.5884884,0.422044128,-0.126768738,-0.0831521899,0.530559361
-0.425135136,1.10297596,0.793008089,0.0179889705,-0.00561217684,0.736427188,-0.676254332,-0.100770712,-0.0176950824,0.0331914425,0.267933756,0.162833303,-0.00212958734,-0.115955517,0.152296484,0.04099245,0.301901191,0.117444247,-0.00435751909,-0.0252365824,0.0259850286,0.0920794308,0.325125635,0.0984708816,0.162406817,0.57885623,0.392149299,-0.14738743,-0.0936228707,0.526251137
-0.428413689,1.10760546,0.794234931,0.0195611194,-0.0104022706,0.738422871,-0.673973858,-0.112129897,-0.00359596219,0.0296357945,0.270465165,0.162438348,-0.00221760781,-0.147750616,0.143269092,0.048378218,0.316802353,0.117887393,-0.00446783798,-0.0310299546,0.0291797854,0.0929629132,0.285721987,0.107367083,0.166654095,0.568230212,0.351776809,-0.164633363,-0.103891507,0.522007644
-0.431006342,1.11306417,0.795533061,0.0199945252,-0.0158989858,0.742982864,-0.668822765,-0.124615118,0.0104933754,0.0265435427,0.27088657,0.162181422,-0.00232238439,-0.191924289,0.114501148,0.0598754957,0.321007967,0.115909465,-0.00491727842,-0.0333427563,0.0324639492,0.0956729129,0.23818031,0.119884849,0.172263637,0.558401644,0.300176054,-0.176478386,-0.112820998,0.517103493
-0.43431738,1.11900306,0.796188295,0.0181644317,-0.0189762376,0.749676764,-0.661282659,-0.135014847,0.0188596509,0.0256807879,0.269017875,0.16249685,-0.00244356692,-0.234414652,0.066363439,0.0739925727,0.311635554,0.112422161,-0.00560784247,-0.0276963785,0.0344092548,0.0983729511,0.182549328,0.127522975,0.177383393,0.550452352,0.240206882,-0.182897493,-0.122609526,0.512785256
-0.438060254,1.12450612,0.796772778,0.0168203358,-0.0210516676,0.757712841,-0.65203166,-0.142230526,0.0268646087,0.0252353698,0.267351598,0.163271874,-0.00254258141,-0.272424459,0.0091053294,0.0869326591,0.293224722,0.109683454,-0.00640040217,-0.0144881848,0.0357728973,0.101606913,0.120619513,0.130888477,0.181637898,0.542674184,0.179401487,-0.189928189,-0.135616377,0.508796573
