2.18347049,-1.70015812,0.768208563,0.00609349413,0.0844500288,-0.376824796,0.922406733,-0.408277035,0.00911686756,-0.0238161255,0.323354721,0.028290147,0.000665615778,-0.376579911,-0.00049003138,0.0470214151,0.348125339,0.0492867045,0.00145583355,0.0508442447,0.0357640348,-0.0223121252,0.248662174,0.276162058,0.0646542907,0.638195634,0.237541303,-0.237620294,-0.0516102687,0.493086696
2.18115616,-1.70203662,0.768519282,0.0047821179,0.082464613,-0.376686484,0.922650516,-0.405888021,0.0130346613,-0.0254438967,0.326723993,0.0279307421,0.000639745442,-0.37035659,0.00529045286,0.0448124334,0.349134564,0.0488187373,0.0014059511,0.0464083515,0.0364355594,-0.0219907835,0.241147056,0.275331259,0.0651586205,0.636148512,0.23550415,-0.232248709,-0.0493893996,0.493477345
2.17976117,-1.70115137,0.767499864,0.00658924691,0.0795923546,-0.378562301,0.92212379,-0.403632373,0.00544881215,-0.0226188321,0.327762365,0.0279063471,0.000561835826,-0.369653255,0.00119981624,0.0468508303,0.349498421,0.0479052402,0.00142771029,0.0455517955,0.0381328091,-0.0203324016,0.238623813,0.262729466,0.0603542067,0.639279425,0.230120718,-0.232307181,-0.0501929149,0.490781188
2.17750359,-1.70282733,0.767938972,0.00726749795,0.0764325932,-0.379018337,0.922198653,-0.399096876,0.00467560487,-0.0227722991,0.330279589,0.0278275628,0.000549179676,-0.366464108,0.00121168292,0.0474220365,0.352196038,0.0468611717,0.00137002743,0.0431352295,0.0381862484,-0.0182202365,0.235341966,0.255471796,0.0579422005,0.641415477,0.228383392,-0.232158527,-0.0513779856,0.489969641
2.17547202,-1.70690024,0.768851042,0.00646776659,0.072826162,-0.378991395,0.922507465,-0.391019017,0.00893157255,-0.025022259,0.33525148,0.0275493432,0.000576631865,-0.356936574,0.00445283996,0.0468442477,0.356308967,0.0461182222,0.00118175708,0.0389245227,0.038676966,-0.0197847486,0.234036997,0.251925021,0.0567433275,0.643031597,0.228830978,-0.230218366,-0.051551681,0.489679784
2.17252588,-1.70918429,0.769261122,0.0067848051,0.0700428337,-0.379844129,0.922369957,-0.387149125,0.0114854341,-0.0263404939,0.33876276,0.0268020723,0.000589869334,-0.352481633,0.00644581998,0.0467584841,0.358405322,0.0448247641,0.00107652845,0.0335731097,0.0391752385,-0.0165523775,0.231874987,0.248339221,0.0546134077,0.642729282,0.227347225,-0.22804077,-0.0509754531,0.488744944
2.16986728,-1.71161759,0.76928407,0.00737142889,0.0676190853,-0.380316943,0.922351539,-0.384761661,0.0130773978,-0.0274140704,0.34275201,0.0259892922,0.000579214015,-0.348691702,0.0073195016,0.0468558818,0.3597821,0.0433865935,0.000956268574,0.0311035328,0.0400335379,-0.0191051438,0.228758603,0.246203348,0.052901499,0.641195357,0.227147296,-0.227161467,-0.0510646813,0.489305556
2.16721892,-1.71448886,0.769276857,0.00790877454,0.0650390685,-0.381083012,0.922216415,-0.38080126,0.0149127711,-0.0286764447,0.34682864,0.0253813639,0.000555741601,-0.343680054,0.00886084884,0.0465664975,0.360476494,0.0418325625,0.00085046055,0.0283581018,0.0404120795,-0.0214443393,0.22722365,0.242959738,0.0510384589,0.639636219,0.228107497,-0.225887492,-0.0509814024,0.492144316
2.16432929,-1.71709871,0.769587398,0.00805726368,0.0617039502,-0.382086217,0.922029197,-0.374820054,0.0161924772,-0.0297122914,0.349722654,0.0247492306,0.000499481102,-0.337078899,0.0109211467,0.0460749306,0.360463291,0.0403799489,0.000772488012,0.0254888404,0.0403218977,-0.015790198,0.228387848,0.240370244,0.0495142788,0.637494445,0.227213144,-0.225203276,-0.0514622405,0.493313044
2.16142559,-1.71951318,0.769609392,0.0100630037,0.0597604066,-0.383542448,0.92153275,-0.371053934,0.0143970177,-0.0297340974,0.348551005,0.0243562721,0.000407399639,-0.334327787,0.0107936133,0.0466416515,0.357931852,0.0388198309,0.000742430391,0.0233553126,0.0405223183,-0.0161777772,0.229254648,0.235433802,0.0471387729,0.636565864,0.226519391,-0.224637479,-0.0523613095,0.494851321
